Main-Item,Number of Triples,Summary 1,Target
http://www.wikidata.org/entity/Q214565,2,هيلين بياتريكس بوتر (28 يوليو 1866 - 22 ديسمبر 1943) كانت كاتبة إنجليزية، ورسام، وعالم طبيعي، ومحمية معروفة بكتب أطفالها التي تضم حيوانات، مثل تلك الموجودة في حكاية بيتر رابت.,هيلين بياتريكس بوتر (28 يوليو 1866 – 22 ديسمبر 1943) هي روائية إنجليزية ورسامة وشاعرة وعالمة الطبيعية وخبيرة في الحفاظ على البيئة.
http://www.wikidata.org/entity/Q819181,2,دورنبورغ-كامبورغ هي مدينة في منطقة سالي هولزلاند، في تورنغن، ألمانيا.,دمبورغ كامبورغ (بالألمانية: Dornburg-Camburg) هي بلدة ألمانية تقع في ألمانيا في تورينغن.
http://www.wikidata.org/entity/Q45081,2,هيرمان غمينر (23 يونيو 1919 - 26 أبريل 1986) كان خير النمساوي ومؤسس قرى الأطفال سوس.,هيرمان قيمنر (26 أبريل 1986 23 يونيو 1919) كان فاعل خير نمساوي، ومؤسس قرى الأطفال إس أو إس.
http://www.wikidata.org/entity/Q51961,2,سيراكابريولا هي بلدة ومدينة في مقاطعة فوجيا، في منطقة أبوليا في جنوب شرق إيطاليا.,سيراكابريولا (بالإيطالية: Serracapriola) هي بلدية في مقاطعة فودجا في إقليم بوليا الإيطالي.
http://www.wikidata.org/entity/Q53944,2,كيث روبرت مردوخ / مردك /، أس، كسغ (ولد في 11 مارس 1931) هو مالك وسائل الإعلام الأمريكية الاسترالية المولد.,كيث روبرت مردوخ (بالإنجليزية: Keith Rupert Murdoch) هو رجل أعمال أسترالي أمريكي (من مواليد 11 مارس 1931) يعتبر قطب من أقطاب التجارة والاعلام الدولي، وهو حائز على شارة المرتبة الأسترالية وصليب مرتبة القديس جورج الأكبر.
http://www.wikidata.org/entity/Q224097,2,إيلي ماكفرسون (ولدت في 29 مارس 1964) هو نموذج أسترالي، سيدة أعمال، مضيفة تلفزيونية وممثلة.,إيل ماكفيرسون (بالإنجليزية: Elle Macpherson) وإسمها الحقيقي إليانور نانسي غو وهي سيدة أعمال و مضيفة تلفزيونية و عارضة أزياء و ممثلة أسترالية ولدت في 29 مارس في عام 1963 أو في 1964 في مدينة سيدني في أستراليا.
http://www.wikidata.org/entity/Q7039,2,لهر هي مدينة تقع في غرب بادن فورتمبيرغ، ألمانيا، على بعد حوالي 50 كم شمال فرايبورغ في بريسغاو، على بعد 40 كم جنوب شرق ستراسبورغ، و 95 كم جنوب غرب كارلسروه.,لار بادن وورتمبرغ (بالألمانية: Lahr) هي Grosse Kreisstadt، مدينة و بلدة ألمانية تقع في ألمانيا في بادن-فورتمبيرغ.
http://www.wikidata.org/entity/Q79880,2,ديبريسن ([دبروتسن])؛ المعروفة بأسماء بديلة) هي ثاني أكبر مدينة في المجر بعد بودابست.,دبرتسن (بالمجرية: Debrecen) هي ثاني أكبر مدينة في المجر بعد العاصمة بودابست.
http://www.wikidata.org/entity/Q776965,2,كلايبيدا ([kɫɐɪˑpʲeːd̪ɐ])، تاريخيا المعروف أيضا باسم ميميل، هي مدينة في ليتوانيا على ساحل بحر البلطيق.,"كلايبيدا (بالليتوانية: Klaipėda, بالألمانية: Memel) هي مدينة في ليتوانيا وعاصمة أقليم كلابيدا تقع على مصب نهر نيمان حيث يصب في بحر البلطيق وتعتبر ثالث مدن ليتوانيا من حيث الكبر."
http://www.wikidata.org/entity/Q170297,2,البابا بونيفاس الثالث (اللاتينية: بونيفاتيوس الثالث؛ توفي 12 نوفمبر 607) كان البابا من 19 فبراير إلى وفاته في 607.,البابا بونيفاس الثالث (باللاتينية: Bonifacius III) هو بابا الكنيسة الكاثوليكية في الفترة من 19 فبراير 607 إلى 12 نوفمبر من العام ذاته.
http://www.wikidata.org/entity/Q12809,2,2028 (مفسفيي) سوف تكون سنة كبيسة تبدأ يوم السبت (خطاب دومينيكال با) من التقويم الغريغوري، السنة 2028 من العصر المشترك (سي) وأنو دوميني (أد) التسميات، في السنة ال 28 من الألفية الثالثة، و 28 سنة من القرن الحادي والعشرين، والسنة التاسعة من العقد 2020s.,سنة 2028 (بالأرقام الرومانية: MMXXVIII) ستكون سنة كبيسة تبدأ يوم السبت (الرابط يظهر نموذج الجدول الزمني الكامل للسنة) من التقويم الغريغوري.
http://www.wikidata.org/entity/Q30468,2,السنة 897 (دكسكفي) كان عاما شائعا ابتداء من يوم السبت (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 897 كانت سنة بسيطة تبدأ يوم السبت (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q34932,2,بريسبان (/ برزبن /) هي العاصمة والمدينة الأكثر اكتظاظا بالسكان في ولاية كوينزلاند الاسترالية، وثالث المدن الأكثر اكتظاظا بالسكان في أستراليا.,بريزبن (بالإنجليزية: Brisbane) هي عاصمة ولاية كوينزلاند، أستراليا، وأكبر مدن الولاية من حيث عدد السكان.
http://www.wikidata.org/entity/Q188044,2,ميرلين هو شخصية الأسطوري المعروف باسم المعالج ظهرت في أسطورة أرثوريان.,مرلين ميرلين، مارلين (بالإنكليزية: Merlin) شخصية خيالية من الأسطورة الآرثرية لساحر أبيض جبار، ارتبط بميلاد الملك آرثر، ونشأة كاميلوت.
http://www.wikidata.org/entity/Q177837,2,"ويكيبيديا ويكيبيديا نيهونغو-بان، حرفيا ""النسخة اليابانية"" هي النسخة اليابانية من ويكيبيديا، موسوعة حرة، مفتوحة المحتوى.","ويكيبيديا اليابانية (باليابانية: 日本語版ウィキペディア) هي إصدارة اللغة اليابانية من موسوعة ويكيبيديا, تاريخ إطلاقها كان في سبتمبر 2002، وفي يناير 2016 أصبح لديها أكثر من 1,000,000 مقالة, وترتيبها الخامسة بين الويكيبيديات حسب الحجم."
http://www.wikidata.org/entity/Q2166335,2,جامعة جنوب الدنمارك (الدانماركية: سيدانسك ونيفرزيتيت، حرفيا جامعة جنوب الدانمركية، أبر.,جامعة جنوب الدنمارك (باللغة الدنماركية:Syddansk Universitet) هي ثالث أكبر جامعة في الدنمارك بعد جامعة كوبنهاغن وجامعة آرهوس.
http://www.wikidata.org/entity/Q40543,2,مونتو بيكاريا هو كومون (بلدية) في مقاطعة بافيا في المنطقة الإيطالية لومباردي، وتقع على بعد حوالي 50 كم (31 ميل) جنوب ميلانو وحوالي 20 كم (12 ميل) جنوب شرق بافيا.,مونتو بيكاريا (بالإيطالية: Montù Beccaria) هي بلدة تقع في مقاطعة بافيا بإقليم لومبارديا في شمال إيطاليا.
http://www.wikidata.org/entity/Q17778,2,كاستيل ألفيرو هي بلدية في مقاطعة أستي في المنطقة الإيطالية بيدمونت، على بعد حوالي 40 كيلومترا (25 ميلا) شرق تورينو وحوالي 9 كيلومترات (6 ميل) شمال أستي.,كاستل ألفيرو (بالإيطالية: Castell'Alfero) هي بلدة وبلدية في مقاطعة أستي في إقليم بييمونتي في جنوب إيطاليا.
http://www.wikidata.org/entity/Q1136201,2,في الأساطير اليونانية، كان نيسوس ملك ميغارا، واحد من أربعة أبناء بانديون الثاني، ملك أثينا.,نيسوس في الميثولوجيا الإغريقية هو ملك ميغارا وشقيق أيغيوس أحد أبناء بانديون الثاني ملك أثينا.
http://www.wikidata.org/entity/Q187972,2,إيبيريا، ليناس إيريس دي إسبانا، S.A.,الخطوط الجوية الأيبيرية أو أيبيريا (بالإنجليزية: Iberia Airlines) هي شركة الطيران الرسمية الأسبانية، يقع مقرها الرئيسي في العاصمة مدريد وتتخذ من مطار مدريد الدولي مركزاً لعملياتها بالإضافة لمركزها الثاني في مطار برشلونة الدولي، وتقدم الشركة خدماتها لأكثر من 115 وجهة في أوروبا، أفريقيا، آسيا وأمريكا الشمالية، وتعتبر أيبيريا عضو في تحالف عالم واحد.
http://www.wikidata.org/entity/Q574375,2,كان ميكانو فرقة البوب ​​الاسبانية التي شكلت في عام 1981 ونشطة حتى عام 1992.,ميكانو هو فريق أسباني لموسيقي البوب، نشط بين عامي 1981 و 1992.
http://www.wikidata.org/entity/Q1193299,2,وتنتشر قرش تمينك أو قرش تمينك القرون (إريموفيلا بيلوفا) في معظم أنحاء شمال أفريقيا، عبر شمال المملكة العربية السعودية إلى غرب العراق.,قنبرة الصحراء المقرنة وتسمى أيضا قبرة تمنك القرناء، قبرة تمنك (الاسم العلمي: Eremophila bilopha) (بالإنجليزية: Temminck's Lark)، هو طائر ينتمي إلى قبرة (فصيلة: Alaudidae).
http://www.wikidata.org/entity/Q850730,2,جامعة جرونينجن (الهولندية: ريكسونيفرزيتيت جرونينجن، حرفيا جامعة إمبريال جرونينجن؛ اختصار في اللغة الإنجليزية كما أوغ)، وتقع في مدينة جرونينجن، تأسست في 1614.,جامعة خرونينغن (بالهولندية: Rijksuniversiteit Groningen) هي جامعة هولندية مقرها مدينة خرونينغن.
http://www.wikidata.org/entity/Q546530,2,واسونجن هي بلدة في منطقة شمالكالدن-مينينجن، في تورنغن، ألمانيا.,فازونغن (بالألمانية: Wasungen) هي بلدة ألمانية تقع في تورينغن في ألمانيا.
http://www.wikidata.org/entity/Q51450,2,جوليانوفا هي بلدة ساحلية ومدينة في مقاطعة تيرامو في وسط إيطاليا.,جوليانوفا (بالإيطالية: Giulianova) هي بلدة ساحلية وبلدية في مقاطعة تيرامو في إيطاليا.
http://www.wikidata.org/entity/Q391361,2,ľaľa (حول هذا النطق الصوتي؛ المجرية: فاجسلي، الألمانية: شيل) هي مدينة في جنوب غرب سلوفاكيا.,شالا (بالسلوفاكية: Šaľa) مدينة في غرب سلوفاكيا وتتبع إقليم نيترا.
http://www.wikidata.org/entity/Q309754,2,"أنطون لامازاريس (1954) هو رسام إسباني، هو، جنبا إلى جنب مع خوسيه ماريا سيسيليا، ميكيل بارسيلو و فيكتور ميرا، وهو عضو في ""جينيراشيون دي لوس 80"".",أنتون لاماثاريس رسام إسباني ولد في بونتيبيدرا بمقاطعة بونتيبيدرا بجاليثيا في إسبانيا عام 1954.
http://www.wikidata.org/entity/Q11032,2,صحيفة هي عبارة عن منشور تسلسلي يحتوي على أخبار، مقالات أخرى مفيدة ()، والإعلان عادة.,صحيفة هي مطبوعة دورية الإصدار متنوعة لها نمط وشكل تندرج مع النشرة و المطوية تتابع مادة منتظمة استمع إلى هذه المقالة (معلومات)مقالة مسموعةملف الصوت هذا قد أنشئ من المراجعة المؤرخة 21 يناير 2011، ولا يعكس التغييرات التي قد تحدث للمقالة بعد هذا التاريخ.
http://www.wikidata.org/entity/Q19736,2,عام 1190 (مسكسك) كان عاما شائعا ابتداء من يوم الاثنين (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 1190 كانت سنة بسيطة تبدأ يوم الإثنين (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q61661,2,كاندرن هي بلدة في جنوب غرب ألمانيا في ولاية بادن فورتمبيرغ، في كريس (منطقة) لوراتش.,كاندرن (بالألمانية: Kandern) هي مدينة و بلدة ألمانية تقع في ألمانيا في لوراخ.
http://www.wikidata.org/entity/Q48231,2,إيدي أمين دادا (/ إدي ɑːmiːn /؛ c.,عيدي أمين دادا (1925 - 16 أغسطس 2003) ويعرف باسم عيدي أمين، هو رئيس أوغندا الثالث في الفترة بين عامي 1971 و1979.
http://www.wikidata.org/entity/Q651036,2,و 2070s هو عقد من التقويم الغريغوري الذي سيبدأ في 1 يناير 2070 وسوف تنتهي في 31 ديسمبر 2079.,عقد 2040عقد 2050عقد 2060 عقد 2070عقد 2080عقد 2090عقد 2100 عقد 2070 هو عقد يبدأ يوم 1 يناير 2070 وينتهي في 31 ديسمبر 2079
http://www.wikidata.org/entity/Q43449,2,كريتيف كومونس (سيسي) هي منظمة غير ربحية مكرسة لتوسيع نطاق الأعمال الإبداعية المتاحة للآخرين للبناء على القانون والمشاركة.,20بك هذه المقالة عن منظمة المشاع الإبداعي؛ إن كنت تبحث عن مقالة أخرى عن تلك الرخصة الصادرة عن المنظمة، فانظر رخصة المشاع الإبداعي.
http://www.wikidata.org/entity/Q539604,2,كرانيكفيلد هي بلدة في منطقة ويمارر لاند، في تورينجيا.,كرانيشفلد (بالألمانية: Kranichfeld) هي بلدة ألمانية تقع في ألمانيا في تورينغن.
http://www.wikidata.org/entity/Q392937,2,بروتستانتي إيثيك وروح الرأسمالية (الألمانية: يموت بروتستانتيسش إيثيك أوند دير جيست ديس كابيتاليسموس) هو كتاب كتبه ماكس ويبر، عالم الاجتماع الألماني والاقتصادي والسياسي.,الأخلاق البروتستانتية وروح الرأسمالية كتاب من تأليف ماكس فيبر يتحدث فيه عن ان كيف ان الأخلاق البروتستانتية ساعدت إلى تكوين الرأسمالية الجديدة وأن البروتستانت أغنى من الكاثوليك.
http://www.wikidata.org/entity/Q41003,2,باليسترو هي بلدة ومدينة في مقاطعة بافيا.,باليسترو (بالإيطالية: Palestro) هي بلدة تقع في مقاطعة بافيا بإقليم لومبارديا في شمال إيطاليا.
http://www.wikidata.org/entity/Q42914,2,برنات تيسان هو كومون (بلدية) في مقاطعة ميلانو في منطقة لومبارديا الإيطالية، وتقع على بعد حوالي 25 كيلومترا (16 ميل) غرب ميلانو.,بيرناتي تيتشينو هي بلدة تقع في لومبارديا التابعة لمقاطعة ميلان في إيطاليا وبلغ عدد سكانها 2939 نسمة حسب إحصائيات عام 2006م.وتبعد 25 كم غربا عن ميلان.
http://www.wikidata.org/entity/Q17630,2,أوفيجليو (أوفيج في بيدمونتي) هي بلدية تقع في مقاطعة اليساندريا في المنطقة الإيطالية بيدمونت، وتقع على بعد حوالي 70 كيلومترا (43 ميل) جنوب شرق تورينو وحوالي 12 كيلومترا (7 ميل) جنوب غرب اليساندريا.,أوفيليو (بالإيطالية: Oviglio) هي بلدية في مقاطعة ألساندريا في إقليم بييمونتي في إيطاليا.
http://www.wikidata.org/entity/Q163872,2,الفارس المظلم هو فيلم خارقة 2008 إخراج، أنتج، وشارك في كتابة كريستوفر نولان.,فارس الظلام (بالإنجليزية: The Dark Knight) هو فيلم بطلٍ خارقٍ ملحميّ أمريكيّ-بريطانيّ صدر في 2008، قام بإخراجه، وإنتاجه، والمشاركة في كتابته المخرج كريستوفر نولان، وهو مبنيٌّ على شخصية قصص دي سي المصورة باتمان.
http://www.wikidata.org/entity/Q170478,2,بورنموث / bɔːrnməθ / هي مدينة منتجع ساحلي كبير على الساحل الجنوبي لإنجلترا مباشرة إلى الشرق من الساحل الجوراسي، على بعد 96 ميلا (155 كم) من مواقع التراث العالمي.,"بورنموث (بالإنجليزية: Bournemouth) "" هي مدينة في مقاطعة دورست، في إنجلترا."
http://www.wikidata.org/entity/Q1266113,2,و تشاتشالاكا غرب المكسيك (أورتاليس بوليوشيفالا) هو نوع من الطيور في عائلة كراسيداي.,شاشالاكا مكسيكي (الاسم العلمي:Ortalis poliocephala) هو نوع من الطيور يتبع جنس الشاشالاكا من فصيلة القرازية .
http://www.wikidata.org/entity/Q14833,2,هاينسبرغ هي مدينة في شمال الراين وستفاليا، ألمانيا.,هاينزبرغ (بالألمانية: Heinsberg) هي بلدة ألمانية تقع في ألمانيا في هاينسبرغ.
http://www.wikidata.org/entity/Q490412,2,بريولو غارغالو (صقلية: بريولو) هو كومون (بلدية) في مقاطعة سيراكيوز، صقلية (إيطاليا).,بريولو غارغالو (بالإيطالية: Priolo Gargallo) هي بلدية في مقاطعة سرقوسة في صقلية الإيطالية.
http://www.wikidata.org/entity/Q785653,2,في علم النفس جونجيان، النماذج هي عناصر متقدمة للغاية من اللاوعي الجماعي.,تشير نظرية الأنماط الأولية إلى بناء مقترح من قبل العالم السويسري كارل يونج لشرح الصور النمطية الأولية، بمعنى آخر، كل الصور المرتبطة بالأحلام واللاوعي والأوهام التي تقترن سويًا بدوافع عالمية خاصة تنتمي إلى الأديان والأساطير والخرافات.
http://www.wikidata.org/entity/Q550262,2,غاليليو فيراريس (31 أكتوبر 1847 - 7 فبراير 1897) كان فيزيائي ايطالي ومهندس كهربائي، واحدة من رواد نظام الطاقة أس ومخترع المحرك التعريفي.,غاليليو فيراري (31 أكتوبر 1847 – 7 فبراير 1897) فيزيائي ومهندس كهربائي إيطالي، وأحد رواد البحث والاختراع في مجال أنظمة قدرة التيار المتردد ومخترع المحرك الحثي.
http://www.wikidata.org/entity/Q493457,2,سكاليتا زانكليا هو كومون (بلدية) في مقاطعة ميسينا في المنطقة الإيطالية صقلية، وتقع على بعد حوالي 180 كيلومترا (110 ميل) شرق باليرمو وحوالي 15 كيلومترا (9 ميل) جنوب غرب ميسينا.,سكاليتا زانكليا (بالإيطالية: Scaletta Zanclea) هي بلدية في مقاطعة ميسينا في صقلية الإيطالية.
http://www.wikidata.org/entity/Q2668319,2,ويتار المتغير (أوينانث بيكاتا) هو نوع من الطيور في الأسرة موسيكابيداي.,أبلق متغير[بحاجة لمصدر] (الاسم العلمي:Oenanthe picata) (بالإنجليزية: Variable Wheatear) هي نوع من الطيور يتبع جنس الأبلق من الفصيلة صائدات الذباب .
http://www.wikidata.org/entity/Q499911,2,جامعة تورينو (الإيطالية: جامعة ديجلي ستودي دي تورينو، أو غالبا ما يختصر إلى أونيتو) هي جامعة في مدينة تورينو في منطقة بيدمونت شمال غرب إيطاليا.,جامعة تورينو (بالإيطالية: Università degli Studi di Torino، وتختصر إلى UNITO) هي جامعة إيطالية مقرها مدينة تورينو.
http://www.wikidata.org/entity/Q17362,2,فروجارولو هي بلدية تقع في مقاطعة اليساندريا في المنطقة الإيطالية بيدمونت، وتقع على بعد حوالي 80 كيلومترا (50 ميل) جنوب شرق تورينو وحوالي 11 كيلومترا (7 ميل) جنوب شرق اليساندريا.,فروغارولو (بالإيطالية: Frugarolo) هي بلدية في مقاطعة ألساندريا في إقليم بييمونتي في إيطاليا.
http://www.wikidata.org/entity/Q1972416,2,وداد رياضي تلمسان (وداد رياضي تلمسان)، والمعروفة باسم وا تلمسان أو وات قصيرة، هو نادي كرة القدم الجزائري مقرها في تلمسان.,وداد تلمسان هو النادي الأول لمدينة تلمسان عاصمة الزيانيين وأحد أفضل وأعرق أندية الغرب الجزائري تأسس عام 1962 وأفضل موسم له هو موسم 1998 حين حقق الكأس وبطولة الأندية العربية لأبطال الدوري في ذات الموسم.
http://www.wikidata.org/entity/Q11151,2,كأس الاتحاد الانجليزي هو مسابقة كرة القدم خروج المغلوب السنوية لكرة القدم في كرة القدم الإنجليزية المحلية للرجال.,كأس الاتحاد الإنجليزي لكرة القدم (FA Cup) هو البطولة الرسمية الثانية لأندية كرة القدم الإنجليزية بعد الدوري الإنجليزي الممتاز، يشرف على البطولة الاتحاد الإنجليزي لكرة القدم.
http://www.wikidata.org/entity/Q227072,2,زويرات (الزويرات) هي أكبر مدينة في شمال موريتانيا وعاصمة منطقة تيريس زمور، ويبلغ عدد سكانها 44،649 نسمة (2012).,الزويرات مدينة موريتانية وعاصمة ولاية تيرس زمور.
http://www.wikidata.org/entity/Q1163234,2,كانت اللاتينية في العصور الوسطى شكل اللاتينية المستخدمة في العصور الوسطى، في المقام الأول كوسيلة للتبادل العلمي واللغة الليتورجية من المسيحية الخلقيدونية والكنيسة الكاثوليكية الرومانية، ولكن أيضا كلغة العلم والأدب والقانون والإدارة.,لاتينية العصور الوسطى هي إحدى صور اللغة اللاتينية التي استخدمت في العصور الوسطى، كلغة يتداولها العلماء وكلغة مقدسة داخل الكنيسة الرومانية الكاثوليكية في العصور الوسطى، واستخدمت أيضًا كلغة لتدوين العلوم والآداب والقوانين والإدارة.
http://www.wikidata.org/entity/Q27465,2,الضفدع المشترك (رنا تيمبوراريا)، المعروف أيضا باسم الضفدع المشترك الأوروبي، الضفدع البني المشترك الأوروبي، أو الضفدع الأوروبي الأوروبي، هو برمائية شبه مائية لعائلة رانيداي، وجدت في معظم أنحاء أوروبا إلى أقصى الشمال كما الاسكندنافية وبعيدا الشرق مثل الأورال، باستثناء معظم الإيبيرية، جنوب إيطاليا، وجنوب البلقان.,ضفدع شائع (الاسم العلمي:Rana temporaria) (بالإنجليزية: common frog) هو نوع من البرمائيات يتبع جنس الضفدع الحقيقي من فصيلة الضفادع الحقيقية .
http://www.wikidata.org/entity/Q14808,2,أورانينبورغ هي مدينة في براندنبورغ، ألمانيا.,ارانينبرغ (بالألمانية: Oranienburg) هي مدينة و بلدة ألمانية تقع في ألمانيا في براندنبورغ.
http://www.wikidata.org/entity/Q34107,2,مونتيروسو ألمو (صقلية: مونتيروسو) هي كومون في محافظة راغوزا، صقلية، إيطاليا.,مونتيروسو ألمو (بالإيطالية: Monterosso Almo) هي بلدية في مقاطعة راغوزا في صقلية الإيطالية.
http://www.wikidata.org/entity/Q6522,2,سنة 1458 (مكلفيي) كان عاما شائعا ابتداء من يوم الأحد (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 1458 كانت سنة بسيطة تبدأ يوم الأحد (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q1751919,2,بوزويلو ديل ري هي بلدية من مدريد، إسبانيا.,بوزويلو ديل ري (بالإنجليزية: Pozuelo del Rey) هي بلدية ومدينة في منطقة الحكم الذاتي وتقع في منطقة مدريد في وسط إسبانيا.
http://www.wikidata.org/entity/Q618372,2,تورفيزكون هي بلدية تقع في مقاطعة غرناطة، إسبانيا.,بلدية تورفيثكون (بالإسبانية: Torvizcón) هي بلدية تقع في مقاطعة غرناطة التابعة لمنطقة أندلوسيا جنوب إسبانيا.
http://www.wikidata.org/entity/Q179645,2,"شينجوكو (新宿 区 شينجوكو كو، ""نيو لودج"") هو جناح خاص في طوكيو، اليابان.","شينجوكو (باليابانية: 新宿区 شنجوكو-كو) وتعني ""حي شينجوكو"" هو أحد أحياء طوكيو ال 23."
http://www.wikidata.org/entity/Q133189,2,"الكلب الراكون (نيكتريوتس بروسيونويدس، من الكلمات اليونانية nukt-، ""ليلة"" + إريوتس، ""وانديرر"" + بروكوين، ""قبل الكلب"" [ولكن في اللاتينية الجديدة تستخدم يعني ""الراكون""] + -awss ""، أوويد "")، المعروف أيضا باسم مانغوت أو تانوكي، هو قرد من السكان الأصليين في شرق آسيا.",الكلب الدرباني أو كلب الراكون (Nyctereutes procyonoides) هو أحد أنواع الكلبيات الذي ينتشر في أوروبا الشرقية وآسيا الشرقية والشبيه بحيوان الراتون الغاسل ،وهو النوع الوحيد في عائلة الكلبيات الذي يعتبر البيات الشتوي ميزة فيه.وهو الممثل لجنس Nyctereutes.
