Main-Item,Number of Triples,Summary 1,Target
http://www.wikidata.org/entity/Q241499,2,مصيدة الذباب حمراء الصدر (فيسولا بارفا) هو طائر ممر صغير في الأسرة مصيدة الذباب العالم القديم.,خاطف الذباب أحمر الصدر او خطاف الذباب أحمر الصدر (الاسم العلمي: Ficedula parva) (بالإنجليزية: Red-breasted Flycatcher) هو طائر ينتمي إلى (فصيلة: Muscicapidae).
http://www.wikidata.org/entity/Q234087,2,ناكانو (中 野 区 ناكانو-كو) هو جناح خاص في طوكيو، اليابان.,"ناكانو (باليابانية: 中野区 ناكانو-كو) وتعني ""حي ناكانو"" هو أحد أحياء طوكيو ال 23."
http://www.wikidata.org/entity/Q18033,2,كاماندونا هو كومون (بلدية) في مقاطعة بييلا في المنطقة الإيطالية بيدمونت، وتقع على بعد حوالي 70 كيلومترا (43 ميل) شمال شرق تورينو وحوالي 9 كم (6 ميل) شمال شرق بييلا.,كاماندونا (بالإيطالية: Camandona) هي بلدية في مقاطعة بييلا في إقليم بييمونتي في إيطاليا.
http://www.wikidata.org/entity/Q483522,2,فيلاخ (حول هذا الصوت / فولاكس /؛ السلوفينية: بيلجاك، الإيطالية: فيلاكو، فريوليان: فيلاك) هي سابع أكبر مدينة في النمسا وثاني أكبر مدينة في ولاية كارينثيا الاتحادية.,فيلاخ (بالألمانية: Villach، بالسلوفينية:Beljaبالإيطالية: Villaco، بالفريولية: Vilac) هي سابع أكبر مدينة في النمسا وثاني أكبر مدينة في الولاية الاتحادية كيرنتن.
http://www.wikidata.org/entity/Q12245,2,ستانلي (/ ستينلي /؛ المعروف أيضا باسم بورت ستانلي) هي عاصمة جزر فوكلاند.,ستانلي و تعرف أيضاً بميناء ستانلي هي عاصمة جزر فوكلاند الواقعة ضمن قارة أمريكا الجنوبية و تعتبر هي المدينة الحقيقية الوحيدة في هذه الجزر.تقع هذه المدينة في الجزء الشرقي من الجزر و إلى الجنوب من ميناء ستانلي.في واحدة من أكثر الأماكن رطوبة في الجزر.بلغ عدد سكان المدينة حسب إحصاءات عام 2006 ما يقارب 2115 نسمة.
http://www.wikidata.org/entity/Q180775,2,سينت-جانس-مولنبيك (الهولندية، [سانت جونز مولمبيك]) أو مولنبيك سان جان (الفرنسية، وضوحا [مولنبيك sɛ ʒɑ]) هي واحدة من 19 بلدية في منطقة العاصمة بروكسل (بلجيكا).,مولينبيك أو مولينبيك سان جان Sint-Jans-Molenbeek( بالهولندية) Molenbeek-Saint-Jean ( بالفرنسية)، هي منطقة حضرية تشكل إحدى البلديات التسعة عشر التابعة لإقليم بروكسل العاصمة في بلجيكا ، وتعرف اختصارا أيضا باسم مولينبيك وتضم مجتمعا خليطا من بين الناطقين باللغات الفرنسية و الهولندية و العربية ويغلب على تكوينها السكاني البلجيك من ذوي الأصول المهاجرة والمهاجرين خاصة من المغرب و تركيا .
http://www.wikidata.org/entity/Q36312,2,كالجاري / كلري / هي مدينة في مقاطعة ألبرتا، كندا.,"كالغاري (بالإنجليزية: Calgary) تعتبر مدينة كالغاري أكبر مدينة في مقاطعة ألبرتا، كندا، حيث تقع في الجزء الجنوبي من مقاطعة ألبرتا, ويحدها من الجهة الشمالية مدينة إدمنتون (عاصمة مقاطعة ألبرتا) حيث يحدها في نحو 80 كيلو متر من الجهة الغربية جبال الروكي."
http://www.wikidata.org/entity/Q129757,2,في البشر، والفخذ هو المنطقة بين الحوض والركبة.,الفخذ هو الجزء الذي يصل بين جذع الإنسان وركبته.
http://www.wikidata.org/entity/Q44336,2,توماس برنارد؛ ولد نيكولاس توماس برنارد؛ 9 فبراير 1931 - 12 فبراير 1989) روائي نمساوي وكاتب مسرحي وشاعر.,توماس برنهارد أديب نمساوي من أصل هولندي ولد في هولندا عام 1931 وتوفي في النمسا عام 1989.
http://www.wikidata.org/entity/Q1219475,2,"سيتسيمان veljestä (الفنلندية ل ""سبعة إخوة"") هي الرواية الأولى والوحيدة التي كتبها ألكسيس كيفي، المؤلف الوطني لفنلندا، ويعتبر على نطاق واسع أول رواية هامة مكتوبة باللغة الفنلندية وكتاب يتحدث باللغة الفنلندية.",الإخوة السبعة (بالفنلندية : Seitsemän veljestä) أولى روايات ألكسس كيفي الكاتب الوطني الفنلندي ، تعتبر على نطاق واسع على أنها أول رواية هامة مكتوبة باللغة الفنلندية و لمؤلف ناطق بالفنلندية .
http://www.wikidata.org/entity/Q785888,2,موغير هي بلدية ومدينة صغيرة تقع في مقاطعة هويلفا، أندالوسيا، إسبانيا.,بلدية موغير (بالإسبانية: Moguer) هي بلدية تقع في مقاطعة ولبة التابعة لمنطقة أندلوسيا جنوب إسبانيا.
http://www.wikidata.org/entity/Q43297,2,الوقت (على غرار داخل مجلة كما تايم) هي مجلة الأخبار الأسبوعية الأمريكية التي نشرت في مدينة نيويورك.,التايم (بالإنجليزية:TIME) هي مجلة أمريكية أسبوعية.
http://www.wikidata.org/entity/Q36233,2,فاكلاف هافيل (5 شباط / فبراير 1936 - 18 كانون الأول / ديسمبر 2011) كان كاتبا وفيلسوفا تشيكيا ومنشقا ورجل دولة.,"فاتسلاف هافيل (5 أكتوبر 1936 - 18 ديسمبر 2011) , (بالتشيكية:Václav Havel)؛ منشق ورئيس تشيكي سابق وكاتب مسرحي."
http://www.wikidata.org/entity/Q1693,2,بحر الشمال هو بحر هامشي من المحيط الأطلسي يقع بين بريطانيا العظمى والدول الاسكندنافية وألمانيا وهولندا وبلجيكا وفرنسا.,بحر الشمال هو بحر يقع في شمال أوروبا بين النرويج والدنمارك من الشرق والمملكة المتحدة من الغرب وألمانيا وهولندا وبلجيكا من الجنوب.
http://www.wikidata.org/entity/Q186295,2,منطقة كوسيتش (السلوفاكية: Košický كراج، المجرية: كاساي كيروليت؛ الأوكرانية: Кошицький край) هي واحدة من المناطق الإدارية السلوفاكية الثمانية.,إقليم كوشيتسه (بالسلوفاكية: Košický kraj) هو واحد من الثمانية أقاليم التي تشكل الجمهورية السلوفاكية.يقع الإقليم في أقصى شرق سلوفاكيا مجاورا للحدود المجرية والأوكرانية.
http://www.wikidata.org/entity/Q191530,2,"عبد الله أوجلان (أودولن / أوه-jə-لاهن؛ ولد في 4 أبريل 1948)، المعروف أيضا باسم أبو (قصيرة لكل من عبد الله و ""عم"" بالكردية)، هو واحد من الأعضاء المؤسسين للمنظمة المسلحة حزب العمال الكردستاني في عام 1978 في تركيا.","عبد الله أوجلان (كردية: Ebdullah Ocelan وكردية: عەبدوڵڵا ئۆجەلان، ويعرف باسم ""آپو"") (أورفة، 4 نيسان/أبريل 1948) هو مؤسس وأول قائد لحزب العمال الكردستاني عام 1978، وهو حزب يساري يسعى لشكل من الإستقلال عن السلطة وبناء مجتمع يصفه بأنه ""بيئي ديمقراطي متحرر""."
http://www.wikidata.org/entity/Q215976,2,باتريشيا أركيت (ولدت في 8 أبريل 1968) هي ممثلة أمريكية.,باتريشيا أركيت (بالإنجليزية: Patricia Arquette) مواليد 8 أبريل 1968 في شيكاغو، إلينوي، الولايات المتحدة، هي ممثلة أمريكية بدأت مسيرتها الفنية عام 1987.
http://www.wikidata.org/entity/Q126804,2,جبل إرسيس (التركية: إرسيز Dağı؛ المستمدة من الاسم اليوناني القديم Ἀργαῖος أرجيوس؛ اللاتينية كما أرجيوس من قبل الرومان القدماء) هو ستراتوفولكانو ضخمة تقع على بعد 25 كم (16 ميل) إلى الجنوب من قيصري في تركيا.,أرجياس (بالتركية Erciyes أو Erciyes dağı ) ، بالعثمانية ارجياس ، هو جبل بركاني نائم من حقبة الميوسين ، يقع على بعد 25 كم جنوب محافظة قيصرية في تركيا.
http://www.wikidata.org/entity/Q432527,2,ريبيرا (صقلية: ريفيلا) هي كومون في مقاطعة أغريجنتو، منطقة صقلية، جنوب إيطاليا، بين وديان فيردورا وماغازولو في ما يسمى سهل سان نيكولا.,ريبيرا (بالإيطالية: Ribera) هي بلدية في مقاطعة أغريجنتو في صقلية الإيطالية.
http://www.wikidata.org/entity/Q15334,2,"و غمينا (النطق البولندية [ɡmina]، الجمع غميني [ɡminɨ]) هي الوحدة الرئيسية للتقسيم الإداري في بولندا باسم ""البلدية"" أو ""البلدية"".",غمينا (بالبولندية: Gmina وتلفظ[ˈɡmina]) هي أحد تقاسيم بولندا الإدارية ويطلق عليها بعض الأحيان «كمون» أو بلدية.
http://www.wikidata.org/entity/Q17310,2,كاريجا ليغيور هي بلدية تقع في مقاطعة اليساندريا في المنطقة الإيطالية بيدمونت، وتقع على بعد حوالي 130 كيلومترا (81 ميل) جنوب شرق تورينو وحوالي 60 كيلومترا (37 ميلا) إلى الجنوب الشرقي من اليساندريا، في أبنينس الليغورية العليا في فال Borbera.,كاريغا ليغوري (بالإيطالية: Carrega Ligure) هي بلدية في مقاطعة ألساندريا في إقليم بييمونتي في إيطاليا.
http://www.wikidata.org/entity/Q6742,2,بيجو (/ puːʒoʊ /؛ / pɜːrʒoʊ /؛ [بوو]) هي ماركة السيارات الفرنسية، وهي جزء من بسا بيجو سيتروين.,بيجو هي علامة تجارية كبرى لشركة سيارات فرنسية، تعتبر ثاني أكبر شركة تصنع السيارات في أوروبا بعد فولكس واجن.تعود أصول الشركة إلى 1842 حيث كانت تصنع مطاحن الفلفل والملح والبن، ثم الدراجات في نهاية القرن 19.
http://www.wikidata.org/entity/Q164055,2,ساحة تيانانمن هي ساحة كبيرة في وسط بكين، الصين، سميت باسم بوابة تيانانمن (بوابة السلام السماوي) تقع إلى الشمال، وفصلها عن المدينة المحرمة.,ساحة تيان آن من أو ميدان السماء (天安門廣場; 天安门广场) ساحة تقع في وسط بكين عاصمة الصين، مساحة الميدان تصل إلى 440 ألف متر مربع، تعد أكبر ميدان من حيث المساحة في العالم.
http://www.wikidata.org/entity/Q77033,2,البارون ويلهلم فون غلودن (16 سبتمبر 1856 - 16 فبراير 1931) كان مصورا ألمانيا الذي عمل بشكل رئيسي في إيطاليا.,ويليام فون غلودين (بالألمانية: Wilhelm von Gloeden)‏ (16 سبتمبر 1856 - 16 فبراير 1931) هو مصور ألماني عمل بشكل رئيسي في إيطاليا.
http://www.wikidata.org/entity/Q128466,2,فيلجويف ([فيلوف]) هي بلدية في الضواحي الجنوبية لباريس، فرنسا.,فيلجويف (بالفرنسية: Villejuif) هي مدينة فرنسية تقع في الضواحي الجنوبية لمدينة باريس.
http://www.wikidata.org/entity/Q1761543,2,كايابونيا هي بلدية في جنوب وسط ولاية غوياس، البرازيل.,كايابونيا (بالبرتغالية: Caiapônia‏) هي بلدية تقع في البرازيل في غوياس.
http://www.wikidata.org/entity/Q235445,2,وقد أقر مجلس جزيرة نورفولك في 6 حزيران / يونيه 1979 علم جزيرة نورفولك.,أعتمد علم جزيرة نورفولك في 17 كانون الثاني - يناير من سنة 1980 .
http://www.wikidata.org/entity/Q498102,2,البركة الصينية البركة (اردولا باخوس) هو طائر المياه العذبة شرق آسيا من عائلة البطيخ، (أرديداي).,بلشون بركة صيني (الإسم العلمي: Ardeola bacchus) هو نوع من فصيلة بلشونيات.
http://www.wikidata.org/entity/Q13464,2,فوجيا ([فدجا]) هي مدينة ومدينة من أبوليا، في جنوب إيطاليا، عاصمة مقاطعة فوجيا.,فودجا (بالإيطالية: Foggia)، هي مدينة إيطالية وعاصمة مقاطعة فودجا بإقليم بوليا جنوبي البلاد، سكانها 153.665 نسمة.
http://www.wikidata.org/entity/Q184261,2,يوري فالنتينوفيتش جيركوف (الروسية: Юрий Валентинович Жирков؛ ولد في 20 آب / أغسطس 1983) هو لاعب كرة قدم روسي يلعب في شارع زينيت,يوري جيركوف ، من مواليد 20 أغسطس 1983 ، لاعب كرة قدم روسي.
http://www.wikidata.org/entity/Q317834,2,كوكوبونجي (国 分 寺 市 كوكوبونجي-شي) هي مدينة تقع في طوكيو متروبوليس، اليابان.,مدينة كوكوبونجي (باليابانية: 国分寺市 كوكوبونجي) هي مدينة تقع في طوكيو، اليابان.
http://www.wikidata.org/entity/Q5818,2,كوردوبا (/ kɔːrdəbə /، [كووزا])، وتسمى أيضا كوردوفا (/ kɔːrdəvə /) باللغة الإنجليزية، هي مدينة في الأندلس، جنوب إسبانيا، وعاصمة مقاطعة قرطبة.,قرطبة (بالإسبانية:Córdoba) مدينة وعاصمة مقاطعة قرطبة التابعة لمنطقة أندلوسيا في جنوب إسبانيا وتقع على ضفة نهر الوادي الكبير، على دائرة عرض (38ْ) شمال خط الاستواء يبلغ عدد سكانها حوالي 328.659 نسمة (تعداد سنة 2011).
http://www.wikidata.org/entity/Q25485,2,الحلمة العظيمة (باروس الرئيسية) هو طائر عصفور في عائلة الحلمه باريداي.,قرقف كبير (الاسم العلمي: Parus major) (بالإنجليزية: Great Tit) هو طائر ينتمي إلى قرقف (فصيلة: Paridae).
http://www.wikidata.org/entity/Q3132,2,مورس ([مس]؛ شكل أقدم: مورس؛ القديمة الهولندية: مورس، مورس أو مورس) هي مدينة ألمانية على الضفة الغربية من الراين.,ميرس (بالألمانية: Moers) هي مدينة و بلدة ألمانية تقع في ألمانيا في فيزل.
http://www.wikidata.org/entity/Q369220,2,بورغاس (البلغارية: Област Бургас - أوبلاست بورغاس، الاسم السابق بورغاس أوكروغ) هي مقاطعة في جنوب شرق بلغاريا، بما في ذلك ساحل بحر الأسود البلغاري الجنوبي.,محافظة بورغاس (بالبلغارية: Област Бургас) هي إحدى مقاطعات بلغاريا تقع في شرق بلغاريا.
http://www.wikidata.org/entity/Q74698,2,Vârghiş (المجرية: فارجياس،: [vɒrɟɒʃ]) هي بلدية في مقاطعة كوفاسنا، رومانيا.,فيرغيش هي قرية تقع في إقليم كوفاسنا في رومانيا .
http://www.wikidata.org/entity/Q23545,2,السنة 723 (دككسييي) كانت سنة شائعة ابتداء من يوم الجمعة (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 723 كانت سنة كبيسة تبدأ يوم الجمعة (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q20413,2,Città دي كاستيلو ([تيتا ددي كاستلو]) هي مدينة ومدينة في مقاطعة بيروجيا، في الجزء الشمالي من منطقة أومبريا في إيطاليا.,تشيتا دي كاستيلو (بالإيطالية: Città di Castello) مدينة في مقاطعة بيرودجا، في الجزء الشمالي من إقليم أومبريا في وسط إيطاليا.
http://www.wikidata.org/entity/Q213595,2,"كارل لودفيغ بورن (ولد ""لوب باروخ""؛ 6 مايو 1786 - 12 فبراير 1837) كان كاتب سياسي ألماني يهودي وساخر، والذي يعتبر جزءا من حركة ألمانيا الشابة.",لودفيج بورنه (بالألمانية: Ludwig Börne) كاتب سياسي ألماني.
http://www.wikidata.org/entity/Q188871,2,العاصي (عر): العاصي، عاصي (عاصي) هو نهر متدفق شمالا يبدأ من لبنان ويتدفق عبر سوريا وتركيا قبل دخول البحر الأبيض المتوسط.,نهر العاصي هو نهر ينبع من لبنان ويمر في سوريا ليصب في البحر الأبيض المتوسط عند خليج السويدية.
http://www.wikidata.org/entity/Q189466,2,الخراف الكبير (أوفيس كانادنسيس) هو نوع من الأغنام الأصلي إلى أمريكا الشمالية اسمه لأبواقها الكبيرة.,كبش الجبال الصخرية (بالإنجليزية: Bighorn Sheep) أو (بالإنجليزية: Ovis canadensis) (الاسم العلمي) هو أحد 3 أنواع من خراف الجبال في أمريكا الشمالية وسيبريا.
http://www.wikidata.org/entity/Q178741,2,بحيرة الملح العظمى، وتقع في الجزء الشمالي من الولايات المتحدة.,البحيرة المالحة الكبرى (بالإنجليزية: Great Salt Lake) هي بحيرة ملحية تقع غرب الولايات المتحدة بولاية يوتا وتقع على ضفافها مدينة سولت ليك .
http://www.wikidata.org/entity/Q131654,2,في الأساطير الجرمانية، فريج (قديم النورس)، فريجا (القديمة الألمانية العليا)، فرايا (لانجوبارديك)، وفريج (الإنجليزية القديمة) هي إلهة.,فريغ هي زوجة أودين في الميثولوجيا النوردية وهي معروفة لدى الشعوب التيوتونية في القارة أو في إنكلترا حيث يسمى يوم الجمعة فرايداي، ويتم الخلط بينها وبين فريا مشاريع شقيقة في كومنز صور وملفات عن: فريغ تحوي هذه المقالة معلومات مترجمة من الطبعة الحادية عشرة لدائرة المعارف البريطانية لسنة 1911 وهي الآن من ضمن الملكية العامة.
http://www.wikidata.org/entity/Q189289,2,الاتحاد الدولي للسباحة هو الاتحاد الدولي المعترف به من قبل اللجنة الأوليمبية الدولية لإدارة المنافسة الدولية في أكواتيكش.,الاتحاد الدولي للسباحة (بالفرنسية: Fédération Internationale de Natation)، ويسمى الفينا (FINA) اختصاراً، هو الاتحاد الدولي التي تعترف به اللجنة الأولمبية الدولية لإدارة المسابقات الدولية في الرياضات المائية.
http://www.wikidata.org/entity/Q1286,2,جبال الألب (/ ælps /؛ إيتاليان: ألبي [ألبي]؛ فرينش: ألبيس [ألب]؛ الألمانية: ألبن [ʔalpm̩]؛ السلوفينية: ألب [áːlpɛ]) هي أعلى وأوسع نطاق نظام الجبال التي تقع كليا في أوروبا، تمتد على مسافة 1200 كيلومتر تقريبا (750 ميل) عبر ثمانية بلدان جبال الألب: النمسا وفرنسا وألمانيا وإيطاليا وليختنشتاين وموناكو وسلوفينيا وسويسرا.,الألب (بالألمانية: Alpen) هي سلسلة جبال في أوروبا تمتد من النمسا وسلوفينيا شرقاً، مروراً بإيطاليا وسويسرا وليختنشتاين وألمانيا وحتى فرنسا غرباً.
http://www.wikidata.org/entity/Q623464,2,باد كوتزتينغ (قبل عام 2005: كوتزتينغ) هي بلدة في منطقة شام، في بافاريا، ألمانيا، بالقرب من الحدود التشيكية.,باد كوتزتينغ (بالألمانية: Bad Kötzting) هي بلدة ألمانية تقع في ألمانيا في Cham (district).
http://www.wikidata.org/entity/Q241774,2,أبين (العربية: أبين عبيان) هي محافظة اليمن.,محافظة أبين محافظة يمنية تقع في الجنوب الشرقي للعاصمة صنعاء، وتبعد عنها بمسافة تصل إلى 427 كيلو متر وعاصمتها زنجبار وتتصل من الشرق بمحافظة شبوة ومن الغرب بمحافظتي عدن ولحج ومن الشمال بمحافظتي شبوة والبيضاء إلى جانب أجزاء من يافع العليا ، أما من الجنوب فيحدها البحر العربي الذي تطل عليه شواطئها.
http://www.wikidata.org/entity/Q127063,2,كارس (أرمنيان: Կարս أور Ղարս غارس، الجورجية: ყარსი كارسي) هي مدينة في شمال شرق تركيا وعاصمة مقاطعة كارس.,"مدينة قارص هي عاصمة محافظة قارص تقع في منطقة شرق الأناضول من تركيا ويبلغ تعداد سكانها حوالي 78,473 نسمة."
http://www.wikidata.org/entity/Q178897,2,الإمبراطورية الرومانية (اللاتينية: الإمبريالية الرومانية)، المعروف أكثر في التاريخ كما الإمبراطورية اللاتينية (اليونانية: Λατινική Αυτοκρατορία) أو الإمبراطورية اللاتينية للقسطنطينية، والمعروفة إلى البيزنطيين كما الاحتلال اللاتيني، كانت الدولة الصليبية الإقطاعية التي أسسها قادة الحملة الصليبية الرابعة على الأراضي التي استولت عليها الإمبراطورية البيزنطية.,"الإمبراطورية اللاتينية أو إمبراطورية القسطنطينية اللاتينية, هو مصطلح أطلقه المؤرخون علي الدولة الصليبية التي أسسها القادة اللاتين بعد استيلائهم علي القسطنطينية سنة 1204م.وقد كان الغرض من إنشائها أن تخلف البيزنطيين في حكم الدولة الرومانية وأدعي الآباطرة اللاتين حقهم في وراثة عرش بيزنطة.في 16 مايو سنة 1204 توج بلدوين التاسع كونت فلاندرز إمبراطورا علي القسطنطينية كأول إمبراطورا لاتيني كاثوليكي يحكم مدينة قسطنطين العريقة."
http://www.wikidata.org/entity/Q32524,2,السنة 575 (دلكسف) كان عاما شائعا ابتداء من يوم الثلاثاء (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 575 (بالأرقام الرومانية: DLXXV) كانت سنة بسيطة تبدأ يوم الثلاثاء (الرابط يظهر نموذج الجدول الزمني الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q172691,2,صحراء ثار، والمعروفة أيضا باسم الصحراء الهندية العظمى، هي منطقة كبيرة، قاحلة في الجزء الشمالي الغربي من شبه القارة الهندية التي تشكل الحدود الطبيعية بين الهند وباكستان.,صحراء طهار أو صحراء الهند الكبرى هي مساحة صحراوية تجاوز 200 ألف كيلو متر مربع وتقع إلى شمال غرب شبه القارة الهندية وتغطي كل من الهند وباكستان وهي سابع أكبر صحاري العالم وتمتد من جنوب إقليم البنجاب الهندية مرورا بإقليم راجستان وقوجرات إلى إقليم السند في باكستان وتجاورها صحراء كولستان.
http://www.wikidata.org/entity/Q1438,2,كامبانيا ([كامبانيا]) هي منطقة في جنوب إيطاليا.,كامبانيا(بالإيطالية: Campania) أحد الأقاليم العشرين المكونة للتراب الإيطالي يقع في جنوب البلاد مطلا على البحر المتوسط من ناحية الغرب ويحده من الشمال الغرب إقليم لاتسيو ومن الشمال إقليم موليزي ومن الشمل الشرقي إقليم بوليا ومن الشرق إقليم بازيليكاتا ؛ عاصمته نابولي يبلغ سكانه حوالي 5.701.931 نسمة، ومساحته 13.595 كيلومتر مربع
http://www.wikidata.org/entity/Q155651,2,و ميل مي 24 (الروسية: Миль Ми-24؛ اسم الناتو الإبلاغ: هند) هو طائرة هليكوبتر كبيرة، مروحية هجومية وذات قدرة منخفضة نقل القوات مع غرفة لثمانية ركاب.,الميل مي-24 (روسية: Миль Ми-24) (لقب تعريف الناتو: هايند Hind) هي مروحية هجومية ومروحية نقل عسكري خفيفة من إنتاج مصنع ميل موسكو.
http://www.wikidata.org/entity/Q100905,2,سالا باغانزا هي بلدية تقع في مقاطعة بارما في المنطقة الإيطالية إميليا رومانيا، وتقع على بعد حوالي 90 كيلومترا (56 ميل) شمال غرب بولونيا وحوالي 12 كيلومترا (7 ميل) جنوب غرب بارما.,سالا باغانزا (بالإيطالية: Sala Baganza) هي بلدية في مقاطعة بارما في إقليم إميليا رومانيا الإيطالي.
http://www.wikidata.org/entity/Q71166,2,فلوها هي بلدة في حي ميتلساشسن، في ولاية ساكسونيا الحرة، ألمانيا.,فلوها (بالألمانية: Flöha) هي بلدة ألمانية و Grosse Kreisstadt تقع في ألمانيا في Mittelsachsen.
http://www.wikidata.org/entity/Q459126,2,وكان محمد أبو القاسم الزوي (ولد في 14 مايو 1952) آخر أمين عام للمؤتمر الشعبي العام في ليبيا، وبالتالي رئيس دولة ليبيا الاسمية من 2010 حتى 2011.,"محمد أبو القاسم الزوي أمين مؤتمر الشعب العام في ليبيا ""رئيس البرلمان""."
http://www.wikidata.org/entity/Q273704,2,قصة الجانب الغربي هو عام 1961 الأمريكية فيلم الدراما الموسيقية الرومانسية إخراج روبرت وايز وجيروم روبنز.,قصة الحي الغربي (بالإنجليزية: West Side Story) فيلم موسيقي أمريكي صدر عام 1961 حاز على 10 جوائز أوسكار من أصل 11 ترشيحا .
