Main-Item,Number of Triples,Summary 1,Target
http://www.wikidata.org/entity/Q201140,2,تافوش (أرمينية: Տավուշ، [tɑvuʃ])، هي محافظة من أرمينيا.,محافظة تاووش (بالإنجليزية: Tavush Province) هي marz تقع في أرمينيا في أرمينيا.
http://www.wikidata.org/entity/Q100099,2,سان بوسيدونيو هي بلدية في مقاطعة مودينا في المنطقة الإيطالية إميليا رومانيا، وتقع على بعد حوالي 50 كيلومترا (31 ميل) شمال غرب بولونيا وحوالي 35 كيلومترا (22 ميل) شمال شرق مودينا.,سان بوسيدونيو (بالإيطالية: San Possidonio) هي بلدية في مقاطعة مودينا في إقليم إميليا رومانيا الإيطالي.
http://www.wikidata.org/entity/Q17403,2,مونتيجيوكو هي بلدية تقع في مقاطعة اليساندريا في المنطقة الإيطالية بيدمونت، وتقع على بعد حوالي 100 كيلومتر شرق تورينو وحوالي 30 كيلومترا (19 ميل) جنوب شرق اليساندريا.,مونتيجوكو (بالإيطالية: Montegioco) هي بلدية في مقاطعة ألساندريا في إقليم بييمونتي في إيطاليا.
http://www.wikidata.org/entity/Q6625,2,بلدية أجان ([aʒɛ]) هي عاصمة قسم لوت - إت-غارون في أكيتين في جنوب غرب فرنسا.,أجان Agen هي بلدية في فرنسا تقع على نهر غارون في محافظة لو وغارون بإقليم أكيتان.
http://www.wikidata.org/entity/Q7604,2,ليونارد يولر (/ ɔɪlər / أوي-لور؛ الألمانية السويسرية القياسية [ɔɪlər]، الألمانية الألمانية القياسية [ɔʏlɐ]) (15 أبريل 1707 - 18 سبتمبر 1783) كان عالم الرياضيات السويسري، الفيزيائي، الفلكي، منطقي والمهندس الذي جعل هامة ومؤثرة والاكتشافات في العديد من فروع الرياضيات مثل حساب التفاضل والتكامل غير متناهية الصغر ونظرية الرسم البياني في حين أيضا تقديم مساهمات رائدة لعدة فروع مثل طوبولوجيا ونظرية العدد التحليلي.,ولد ليونهارد أويلر (بالإنجليزية: Leonhard Euler) في 15 أبريل عام 1707م في بازل في سويسرا وتوفي في 18 سبتمبر عام 1783م في سانت بطرسبرغ.
http://www.wikidata.org/entity/Q131638,2,شكودر ([ʃkɔdəɾ]؛ شكل ألباني محدد: شكودرا [ʃkɔdɾa]، لأسماء أخرى انظر)، هي مدينة وبلدية في شمال غرب ألبانيا ومقر المقاطعة التي تحمل نفس الاسم.,أشقودرة (بالألبانية: Shkodra) مدينة تقع على بحيرة أشقودرة في شمال غرب ألبانيا في محافظة أشقودرة، التي هي عاصمتها.
http://www.wikidata.org/entity/Q16867,2,إدغار ألان بو (/ بوʊ /؛ ولد إدغار بو؛ 19 يناير 1809 - 7 أكتوبر 1849) كان كاتب أمريكي ومحرر وناقد أدبي.,إدغار آلان بو (بالإنجليزية: Edgar Allan Poe) (/poʊ/; ولد إدغار بو؛ في 19 يناير 1809 - 7 أكتوبر 1849) وهو ناقد أدبي أمريكي مؤلف، وشاعر، ومحرر، ويعتبر جزءاً من الحركة الرومانسية الأمريكية.
http://www.wikidata.org/entity/Q1618,2,تشارلز أوغسطس ليندبيرغ (4 فبراير 1902 - 26 أغسطس 1974)، الملقب سليم، لاكي ليندي، و النسر الوحيد، كان طيار أمريكي، مؤلف، مخترع، ضابط عسكري، المستكشف، والناشط الاجتماعي.,تشارلز لندبرغ (بالإنجليزية: Charles Lindbergh) هو طيّار ومهندس أمريكي، ويعتبر أول شخص عبر المحيط الأطلسي على متن طائرة، حائزاً على إعجاب الناس حول العالم.
http://www.wikidata.org/entity/Q17822,2,مومباروزو هو كومون (بلدية) في مقاطعة أستي في المنطقة الإيطالية بيدمونت، وتقع على بعد حوالي 70 كيلومترا (43 ميل) جنوب شرق تورينو وحوالي 25 كيلومترا (16 ميل) جنوب شرق أستي.,مومباروتسو (بالإيطالية: Mombaruzzo) هي بلدة وبلدية في مقاطعة أستي في إقليم بييمونتي في جنوب إيطاليا.
http://www.wikidata.org/entity/Q163263,2,إيفا جاكلين لونجوريا (ولدت في 15 مارس 1975) هي ممثلة أمريكية، منتج، مدير، ناشطة و سيدة أعمال.,إيفا لانغوريا (بالإنجليزية: Eva Longoria) هي ممثلة أمريكية .
http://www.wikidata.org/entity/Q46940,2,القلعة دي هيناريس (القلعة ðe enaɾes))، وهذا يعني القلعة على نهر هناريس، هي مدينة الإسبانية التي مركزها التاريخي هو واحد من مواقع التراث العالمي لليونسكو.,ألكالا دي إيناريس مدينة إسبانية تقع في منطقة مدريد وتعني قلعة على نهر إيناريس.
http://www.wikidata.org/entity/Q40605,2,مصادم هادرون الكبير (لك) هو أكبر وأقوى مصادم الجسيمات في العالم، أكبر، منشأة تجريبية الأكثر تعقيدا من أي وقت مضى بناء، وأكبر آلة واحدة في العالم.,مصادم الهدرونات الكبير (بالإنجليزية: Large Hadron Collider) (اختصاراً LHC) هو أضخم مُعجِّل جسيمات وأعلاها طاقة وسرعة، يستخدم هذا السينكروترون لمصادمة جسيمات دون ذرية وهي البروتونات بطاقة تصل إلى 7 تيراإلكترون فولت (1.12 ميكروجول).
http://www.wikidata.org/entity/Q213771,2,إنتي هو إله الشمس إنكان القديمة.,ووفقا لأساطير الإنكا، إنتي هو إله الشمس، وكذلك الراعي والمعبود للامبراطورية الانكية.
http://www.wikidata.org/entity/Q710358,2,أولن هي بلدية والون البلجيكية في مقاطعة لييج.,أولن هي بلدية بلجيكية بوالونيا في مقاطعة لياج.
http://www.wikidata.org/entity/Q1249210,2,إدموند دي غونكورت (26 مايو 1822 - 16 يوليو 1896)، ولد إدمون لويس أنطوان هوت دي غونكورت، كاتب فرنسي، وناقد أدبي، وناقد فني، وناشر كتب، ومؤسس أكاديمي غونكورت.,أدموند دي غونكور (بالفرنسية: Edmond de Goncourt) كاتب فرنسي شهير، ومؤسس أكاديمية غونكور.
http://www.wikidata.org/entity/Q185298,2,"و كابيلا [a كابلا] (الإيطالية ل ""في الطريقة من الكنيسة"") الموسيقى هي على وجه التحديد مجموعة أو الغناء منفردا دون مرافقة مفيدة، أو قطعة تهدف إلى أن يؤديها في هذا الطريق.",أكابيلا وهو فن استعراض سمعي لا بصري، وهو لون يستغني عن المصاحبة الموسيقية بالآلات ويستعين بدلاً منها بالصوت البشري من كل الطبقات من السوبرانو إلى الباص، وهو لون يشكل تحدياً لألوان الغناء المألوف، ويحتاج إلى دراسة متعمقة لعلم الأصوات البشرية وعلم التأليف الموسيقي «هارموني» و«كونتر بوينت»؛ وذلك لفهم طبيعة ومساحة صوت المؤدي.
http://www.wikidata.org/entity/Q318026,2,مارسيل أيميه (29 مارس 1902 - 14 أكتوبر 1967) كان روائي فرنسي، وكاتب أطفال، وكاتب فكاهة، وكاتب سيناريو ومسرح مسرحي.,مارسيل ايميه روائي وكاتب مسرحي وقصة قصسرة فرنسي.
http://www.wikidata.org/entity/Q130458,2,علم مصر (مصر العربية: علم مصر، [ʕælmm mɑsˤɾ]) هو لون ثلاثي الألوان يتكون من ثلاثة أحرف أفقية متساوية الأحمر والأبيض والأسود من علم التحرير العربي يعود تاريخها إلى الثورة المصرية عام 1952.,علم مصر الحالي اُعتمٍد عام 1984، ويُسمّى بـالعلم الوطني.
http://www.wikidata.org/entity/Q125912,2,بحيرة كيفو هي واحدة من البحيرات الكبرى الأفريقية.,بحيرة كيفو بحيرة كيفو هي واحدة من البحيرات العظمى الأفريقية.
http://www.wikidata.org/entity/Q864899,2,أوتوتو هو توزيع لينكس يتكون بالكامل من البرمجيات الحرة.,أوتوتو توزيعة جنو/لينكس أرجنتينية مبنيه على توزيعة جنتو.
http://www.wikidata.org/entity/Q319885,2,دولار جزر كايمان (كود العملة كيد) هو العملة لجزر كايمان.,دولار جزر كايمان (بالإنجليزية: Cayman Islands Dollar) (رمز أيزو 4217: KYD) هي العملة المستخدة في جزر كايمان.
http://www.wikidata.org/entity/Q311425,2,غوادالوبي فيكتوريا ([ɡwaðalupe βiktoɾja]؛ 29 أيلول / سبتمبر 1786 - 21 آذار / مارس 1843)، المولود خوسيه ميغيل رامون أداكتو فرنانديز إي فيليكس، كان زعيما وسياسيا مكسيكيا عاما قاتل من أجل الاستقلال ضد الإمبراطورية الإسبانية في حرب الاستقلال المكسيكية.,غوادالوبي فيكتوريا (بالإنجليزية: Guadalupe Victoria) (و.
http://www.wikidata.org/entity/Q183350,2,"المن، المعروف أيضا باسم قمل النبات وفي بريطانيا والكومنولث كما الخضراء، بلاكفليس، أو وايتفليس (لا ينبغي الخلط بينه وبين ""القفز نبات القمل"" أو وايتفليس الحقيقية)، هي صغيرة الحشرات المص، سابأو أفراد الأسرة أفيدويدا.",المن أو قملة النبات (الاسم العلمي: Aphid) هو نوع من الحشرات الصغيرة التي تتغذى على عصارة النباتات، كما يعتبرها المزارعون حشرات ضارة ومؤذية للنبات.
http://www.wikidata.org/entity/Q583450,2,كيتزين (الاسم الرسمي: كيتزين / هافيل) هي بلدة في منطقة هافيلاند، في براندنبورغ، ألمانيا.,كتسين هاول (بالألمانية: Ketzin) هي مدينة و بلدة ألمانية تقع في ألمانيا في براندنبورغ.
http://www.wikidata.org/entity/Q192988,2,المرصد الملكي، غرينتش (المعروف باسم مرصد غرينتش الملكي أو رغو عندما انتقلت مؤسسة العمل من غرينتش إلى هرستمونسيوكس بعد الحرب العالمية الثانية) هو مرصد يقع على تلة في غرينتش بارك، ويطل على نهر التايمز.,المرصد الملكي في غرينتش، (المعروف سابقا باسم مرصد غرينتش الملكي أو أختصارا أرغو (RGO))كانت الغاية من انشائه هو تحديد مواقع الأجرام السماوية بدقة أكثر، مما يساعد ذلك التحديد إلى تطوير الملاحة في البحار.أما اليوم فإن الوظيفة الأساسية للمرصد هي تشغيل التلسكوبات البصرية البريطانية ـ الهولندية في مرصد روك دي لوس موشاكوس الأسباني في جزر الكناري.
http://www.wikidata.org/entity/Q23406,2,البحر الأحمر (بحر إريثرايان) هو مدخل مياه البحر في المحيط الهندي، والكذب بين أفريقيا وآسيا.,البحر الأحمر أو بحر القُلْزُم أو بحر الحبشة.
http://www.wikidata.org/entity/Q61752,2,ستوكاتش هي بلدة في مقاطعة كونستانز، في جنوب بادن فورتمبيرغ، ألمانيا.,اشتوكآخ (بالألمانية: Stockach) هي مدينة و بلدة ألمانية تقع في ألمانيا في كونستانس (قضاء).
http://www.wikidata.org/entity/Q168925,2,تتشكل الدولة وعلم الحرب من سان مارينو من قبل اثنين من الفرق الأفقية متساوية من الأبيض (الأعلى) والأزرق الفاتح مع معطف وطني من الأسلحة فرضه في المركز. (مع ثلاثة أبراج على ثلاث قمم) مع تاج مغلق على القمة، يحيط بها اكليل اكليل و اكليل الغار، مع التمرير أدناه تحمل كلمة ليبرتاس (ليبرتي).,أعتمد علم سان مارينو في 6 نيسان - أبريل من سنة 1862 ويتكون علم سان مارينو من اللونين الأبيض والأزرق مرتبين بصورة أفقية على التوالي وفي وسط العلم يوجد صورة لثلاث أبراج منصوبة على ثلاث تلال وفوقهم صورة للتاج.
http://www.wikidata.org/entity/Q39542,2,فاردينيس (أرمينية: Վարդենիս)، هي مدينة في الجزء الجنوبي الشرقي من مقاطعة جيغاركونيك في أرمينيا.,واردنيس (بالإنجليزية: Vardenis) هي municipality of Armenia تقع في أرمينيا في محافظة غغاركونيك.
http://www.wikidata.org/entity/Q55260,2,السير ديفيد لين، البنك المركزي المصري (25 مارس 1908 - 16 أبريل 1991) كان مخرج ومنتج وكاتب سيناريو ومحرر إنجليزي، وأفضل ما يتذكر لملاحم الشاشة الكبيرة مثل الجسر على نهر كواي (1957)، لورنس العرب (1962) ) والطبيب زيفاغو (1965).,السير ديفيد لين مخرج ومنتج بريطاني ولد في كرويدون من ضواحي لندن في 25 مارس 1908 وتوفي في لندن 16 أبريل 1991 عن عمر 83 سنة.
http://www.wikidata.org/entity/Q191504,2,ليبتيس ماغنا (لبدة لبدة) كانت ليبتيس العظمى، أو ببساطة ليبتيس، والمعروفة باسم ليبدا لسكان العصر الحديث في ليبيا، مدينة بارزة في الإمبراطورية الرومانية., لبدة الكبرى مدينة من مدن الشمال الأفريقي الكبرى السابقة، وتقع على الساحل المتوسطي عند مصب وادي لبده الذي يكون مرفأ طبيعيا على بعد 3 كيلومترات شرقي مدينة الخمس، التي تبعد 120 كم شرق مدينة طرابلس عاصمة ليبيا، المدينة كانت من أبرز مدن الشمال الإفريقي في عصر الإمبراطورية الرومانية.المدينة تعتبر مصنفة من قبل اليونسكو ضمن قائمة مواقع التراث العالمي في ليبيا وذلك منذ العام 1982.
http://www.wikidata.org/entity/Q11677,2,ليندساي آن دافنبورت (ولد في 8 يونيو 1976) هو لاعب تنس محترف أمريكي سابق.,"ليندسي دافينبورت (ولدت 8 يونيو, 1976 في بالوس فيرديس, كاليفورنيا) وهى سابقا قد وصلت لقمة التصنيف العالمي لرابطة محترفات التنس."
http://www.wikidata.org/entity/Q25367,2,العوالق (الطائر المفرد) هي مجموعة متنوعة من الكائنات الحية التي تعيش في عمود المياه من أجسام كبيرة من المياه والتي لا يمكن السباحة ضد التيار.,",العوالق أو البلانكتون (بالإنجليزية: Plankton) (اليونانية القديمة πλανκτός / planktos) هي مجموعة من الكائنات الحية التي تعيش في المياه العذبة، الأجاج والمالحة."
http://www.wikidata.org/entity/Q2760,2,إنيجيرلوه هي بلدة في منطقة وارندورف، في شمال الراين وستفاليا، ألمانيا.,انيغرلوه (بالألمانية: Ennigerloh) هي بلدة ألمانية تقع في ألمانيا في فارندورف.
http://www.wikidata.org/entity/Q203568,2,جبل أراغاتس (الأرمينية: Արագած) هو بركان معقد في أرمينيا.,مدينة آراغاتس (بالإنجليزية: Aragats) هي إحدى المدن التابعة لمقاطعة آراغاتسوتن في أرمينيا.
http://www.wikidata.org/entity/Q1138904,2,مملكة أفغانستان (الباشتو: د افغانستان واکمنان، دǝ أفانيستان واكمانان؛ الفارسية: پادشاهي افغانستان، پادشاهي أفغانستان، پادشاهي أفغانستان، مملكة دستورية في جنوب ووسط آسيا تأسست في عام 1926 كخلف لإمارة أفغانستان.,مملكة أفغانستان (بالبشتوية:د أفغانستان واکمنان) (بالفارسية: پادشاهي أفغانستان) ، هي مملكة أفغانستان أسست على أنقاض إمارة أفغانستان عام 1926م ، وانتهت فترة حكم المملكة الأفغانية بتاريخ 17 يوليو 1973م ، وذلك عن طريق الإنقلاب العسكري.
http://www.wikidata.org/entity/Q208160,2,الشجاعة (وتسمى أيضا الشجاعة، الشجعان أو فالور) هو الخيار والرغبة في مواجهة العذاب، والألم، والخطر، وعدم اليقين أو التخويف.,الشجاعة معروفة كذلك بالثبات و الجرأة و تنقسم إلى نوعين: n* شجاعة طبيعية و هي شجاعة تجاه الألم الطبيعي و المشقّة أو التهديد بالموت.
http://www.wikidata.org/entity/Q200577,2,شون بول ريان فرانسيس هنريكز (ولد في 9 يناير 1973)، والمعروف ببساطة باسم شون بول، هو جامايكي دانسهال راجا الهيب هوب تسجيل الفنان والموسيقي والمنتج والممثل.,شون بول (بالأحرف اللاتينية Sean Paul) هو فنان موسيقي جمايكي من كنغستون.
http://www.wikidata.org/entity/Q206435,2,تحول الجذع هو ناطحة سحاب السكنية المستقبلية المستقبلية في السويد وأطول مبنى في بلدان الشمال الأوروبي.,"الجذع المتحول (Turning Torso) هو ناطحة سحاب سكنية ارتفاعها 190 متر , 54 طابقا يقع في مدينة مالمو السويدية."
http://www.wikidata.org/entity/Q5255,2,السنة 1212 (مككسي) كانت سنة كبيسة ابتداء من يوم الأحد (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 1212 كانت سنة كبيسة تبدأ يوم الأحد (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q3905,2,غلادبيك ([ɡlat.bɛk]) هي مدينة في منطقة ريكلينغهاوزن في شمال الراين وستفاليا، ألمانيا.,غلادبيك وهي مدينة في ألمانيا في وسط ولاية شمال الراين-وستفاليا معنى اسمها كسر ناعم باللغة الألمانية يبلغ عدد سكان هذه المدينة 74000 نسمة تقع هذه المدينة في حوض الرور، تعتبر هذه المدينة من المدن القديمة في ألمانيا وتقع هذه المدينة بالقرب من مدينة إيسن.
http://www.wikidata.org/entity/Q35534,2,فالسافارنش (المعروف باسم فالسافارا تحت الحكم الفاشي من 1939 إلى 1946، وكما فالسافارانش من 1946 إلى 1976) هو كومون الإيطالية التي يبلغ عدد سكانها 186 [بحاجة لمصدر].,فالسافارنتش (بالإيطالية: Valsavarenche) هي كومونا تقع في إيطاليا في فالي دا أوستا.
http://www.wikidata.org/entity/Q170378,2,جينتو لينكس (برونونسد / dʒɛntuː / جين-تو) هو نظام تشغيل كمبيوتر يستند إلى نواة لينكس وبني باستخدام نظام إدارة حزم بورتاج.,"جنتو لينكس (بالإنجليزية: Gentoo Linux) تلفظ هي توزيعة لينكس, مصمم لان يكون مرن وصغير وسهل على جهاز الحاسوب وهذا تم تحقيقه عن طريق إنشاء البرامج من مصاردها على الرغم من أن هناك عدد من البرامج متوفرة التي تم إنشائها مسبقاً."
http://www.wikidata.org/entity/Q49187,2,السنة 517 (دكسفي) كان عاما شائعا ابتداء من يوم الأحد (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 517 (بالأرقام الرومانية: DXVII) كانت سنة بسيطة تبدأ يوم الأحد (الرابط يظهر نموذج الجدول الزمني الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q312753,2,جوان مانويل سيرات ط تيريزا ([ʒuam mənuɛɫ سورات]) (27 ديسمبر 1943) هو موسيقي الإسباني، المغني وكاتب الاغاني، تسجيل الفنان، وفنان الأداء.,جوان مانويل صيراط أي تيريزا (27 ديسمبر 1943، برشلونة) هو مغني وكاتب أغاني وشاعر موسيقي إسباني.
http://www.wikidata.org/entity/Q74287,2,الهوبيت، أو هناك وهناك مرة أخرى هو رواية الخيال وكتاب الأطفال من قبل المؤلف الإنجليزي J. R. R. تولكين.,"الهوبيت (أو ذهاباً وعودة) (بالإنجليزية: The Hobbit, or There and Back Again) هي رواية خيالية بقلم الكاتب البريطاني ج."
http://www.wikidata.org/entity/Q192055,2,كانت مذبحة نانكينج أو مذبحة نانجينغ، المعروفة أيضا باسم اغتصاب نانكينغ أو اغتصاب نانجينغ، حلقة خلال الحرب الصينية اليابانية الثانية من القتل الجماعي والاغتصاب الجماعي من قبل القوات اليابانية ضد سكان نانجينغ (ثم تم توضيحها نانكينغ)، ثم عاصمة جمهورية الصين.,مذبحة نانجنغ هي مذبحة قام بها الجيش الياباني بمدينة نانجنغ (بالصينية : 南京) (بالإنجليزية: Nánjīng) وتعني عاصمة الجنوب (الرمز الأول يعني عاصمة والثاني يعني جنوب) هي مدينة في جنوبي الصين.
http://www.wikidata.org/entity/Q131419,2,السجق هو طعام مصنوع عادة من اللحم البري، غالبا لحم الخنزير ولحم البقر أو لحم العجل، جنبا إلى جنب مع الملح والتوابل وفتات الخبز، مع الجلد من حوله.,النقانق، ويعرف أيضا باسم السُجُق، هو اللحم المبهر الموضوع في الأمعاء الدقيقة لهذا الحيوان ويتم تحضير السجق من اللحم المفروم بعد إضافة الملح والتوابل.
http://www.wikidata.org/entity/Q346141,2,"(آدا كاليه) من اللغة التركية: أداكال تعني ""جزيرة القلعة""، المجرية: أوجورسوفا أو آدا كاليه، الصربية والبلغارية: كانت جزيرة أداكال) جزيرة صغيرة على نهر الدانوب يسكنها في الغالب الأتراك الذين غمرهم الماء أثناء بناء مصنع الطاقة الكهرومائية بوابات الحديد في عام 1970.",ادا كاله باللغة التركية (Adakale) كانت جزيرة صغيرة تقع على نهر الدانوب معظم سكانها من الأتراك، التي غرقت بسبب بناء بوابة محطة الكهرباء الحديدية الأولى الكهرومائية في عام 1970.
http://www.wikidata.org/entity/Q159610,2,فلوري هي مدينة ساحلية وبلدية في جنوب ألبانيا.,فلوره (بالألبانية: Vlorë) هي من كبرى مدن ألبانيا وثاني ميناء في البلاد بعد دراج.
http://www.wikidata.org/entity/Q139626,2,إكواتور هي واحدة من المحافظات العشر في جمهورية الكونغو الديمقراطية.,"إكواتور واحدة من إحدى عشر محافظات ""جمهورية الكونغو الديمقراطية""."
http://www.wikidata.org/entity/Q633053,2,سورف's أوب هو فيلم كوميدي كوميدي من عائلة آش برانون وكريس باك.,"ركوب الأمواج (بالإنجليزية: Surf's Up سرفز آب) هو فيلم رسوم متحركة مرسوم بواسطة الكمبيوتر رشح لجائزة الأوسكار, وهو من إنتاج رسومات سوني المتحركة والأصوات من بطولة شيا لابوف, زووي داسكنال, جيف برديجيز, جون هيدير وأخرون."
http://www.wikidata.org/entity/Q157371,2,زوستيرا هو جنس صغير من الأعشاب البحرية الموزعة على نطاق واسع، ويسمى عادة إلغراس البحرية أو (خارج أمريكا الشمالية) ببساطة إيلغراس.,الحزامية أو الغمرة أو الزوستيرة (الاسم العلمي:Zostera) هي جنس من النباتات يتبع الفصيلة الحزامية من رتبة المزماريات.
http://www.wikidata.org/entity/Q497130,2,ماسلويس ([ماسليوس]) هي بلدة في غرب هولندا، في مقاطعة جنوب هولندا.,ماسلاوس Maassluis ملف:Ltspkr.png هي مدينة في غرب هولندا، في مقاطعة جنوب هولندا.
http://www.wikidata.org/entity/Q557947,2,كورتيس دي بازا هي بلدية تقع في مقاطعة غرناطة، إسبانيا.,بلدية كورتيس دي باثا (بالإسبانية: Cortes de Baza) هي بلدية تقع في مقاطعة غرناطة التابعة لمنطقة أندلوسيا جنوب إسبانيا.
http://www.wikidata.org/entity/Q7010,2,ليونبرغ هي مدينة في ولاية بادن فورتمبيرغ الاتحادية الألمانية إلى الغرب من شتوتغارت، عاصمة الولاية.,ليونبرغ (وورتمبرغ) (بالألمانية: Leonberg) هي Grosse Kreisstadt، مدينة و بلدة ألمانية تقع في ألمانيا في بوبلينغين.
http://www.wikidata.org/entity/Q244350,2,ال التعريف، ريد-كريستد، بوكارد، (نيتا، روفينا)، نوكأ، أداة تعريف إنجليزية غير معروفة، رحب، غوص، بطة.,ونس (الاسم العلمي: Netta rufina) (بالإنجليزية: Redcrested Pochard) هو طائر ينتمي إلى إوزيات (فصيلة: Anatidae).
http://www.wikidata.org/entity/Q685028,2,شوكو ناكاغاوا (中 川 翔 子 ناكاغاوا شوكو، من مواليد 5 مايو 1985 في طوكيو) هو تارنتو ياباني (شخصية إعلامية)، ممثلة، ممثلة صوت، مصور، ومغنية.,شوكو ناكاغاوا (中川翔子 ناكاغاوا شوكو) هي مطربة وممثلة يابانية ولدت في 5 مايو 1985 في ناكانو، طوكيو.
