Main-Item,Number of Triples,Summary 1,Target
http://www.wikidata.org/entity/Q40320,2,كاسوريت بريمو (لهجة ميلانو من لومبارد الغربية: Casurà) هي بلدية كومونيا في مقاطعة بافيا في المنطقة الإيطالية لومباردي، وتقع على بعد حوالي 20 كيلومترا (12 ميل) جنوب غرب ميلانو وحوالي 20 كيلومترا (12 ميل) شمال غرب بافيا .,كاسورات بريمو (بالإيطالية: Casorate Primo) هي بلدة تقع في مقاطعة بافيا بإقليم لومبارديا في شمال إيطاليا.
http://www.wikidata.org/entity/Q1231009,2,التتويج نابليون (الفرنسية: لو ساكر دي نابليون) هو اللوحة التي أنجزت في عام 1807 من قبل جاك لويس ديفيد، الرسام الرسمي نابليون. اللوحة لديها أبعاد فرض، كما هو تقريبا 10 أمتار (33 قدم) واسعة من قبل قليلا أكثر من 6 أمتار (20 قدم) طويل القامة.,تتويج نابليون هي لوحة تم الانتهاء من رسمها في سنة 1807 من قبل الرسام جاك لوي دافيد، الذي كان يعتبر الرسام الرسمي لنابليون.
http://www.wikidata.org/entity/Q318245,2,تشويبالسان (المنغولية: Чойбалсан) هي رابع أكبر مدينة في منغوليا.,تشويبالسان (باللغة المنغولية: Чойбалсан) هي رابع أكبر مدينة في منغوليا.
http://www.wikidata.org/entity/Q72221,2,مارانو دي نابولي [مارابينو دي نابولي] (نابولي: مارانو 'e نابول) هو كومون (بلدية) في مدينة نابولي المتروبوليتان في المنطقة الإيطالية كامبانيا، وتقع على بعد حوالي 9 كيلومترات شمال غرب نابولي.,Marano di Napoli مارانو دي نابولي هي مدينة في جنوب إيطاليا في مقاطعة نابولي، ضمن إقليم كامبانيا، تبعد عن نابولي 9 كيلومترات، ومساحتها 15.5 كيلومتر مربع، عدد سكانها 58.938 نسمة.
http://www.wikidata.org/entity/Q78994,2,كانت الحروب النابليونية (1803-1815) سلسلة من الصراعات الكبرى التي تألقت الإمبراطورية الفرنسية، بقيادة نابليون الأول، ضد مجموعة من القوى الأوروبية تشكلت في تحالفات مختلفة.,الحروب النابليونية هو مصطلح يستخدم في تعريف سلسلة الحروب التي وقعت في أوروبا خلال فترة حكم نابليون بونابرت لفرنسا.
http://www.wikidata.org/entity/Q23484,2,العام 695 (دسكف) كان عاما شائعا ابتداء من يوم الجمعة (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 695 كانت سنة بسيطة تبدأ يوم الجمعة (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q20070,2,كريميتشاو ([kʁɪmɪtʃaʊ]) هي بلدة في منطقة زويكاو في ولاية ساكسونيا الحرة.,كريميتشوا (بالألمانية: Crimmitschau) هي بلدة ألمانية و Grosse Kreisstadt تقع في ألمانيا في ساكسونيا.
http://www.wikidata.org/entity/Q656297,2,فالويغ هي بلدية أورتسغيميند - وهي بلدية تنتمي إلى فيرباندزجميند، وهي نوع من البلدية الجماعية - في منطقة كوتشيم-زيل في راينلاند بالاتينات بألمانيا.,فالويغ (بالألمانية: Valwig) هي بلدة ألمانية تقع في ألمانيا في راينلند بالاتينات.
http://www.wikidata.org/entity/Q6563,2,كراسنويارسك كراي (الروسية: Красноярский край، كراسنويارسكي كراي؛ [كرسنجارسكوج كراج]) هو موضوع اتحادي لروسيا (كراي).,كراسنويارسك كراي هي إحدى الكيانات الفدرالية في روسيا.
http://www.wikidata.org/entity/Q76997,2,"كان موسى مندلسوهن (6 سبتمبر 1729 - 4 يناير 1786) فيلسوف يهودي ألماني، مع أفكاره الحسكة، ""التنوير اليهودي"" في القرنين الثامن عشر والتاسع عشر، مدينون.",موسى مندلسون (بالعبرية: משה מנדלסון) (بالإنجليزية: Moses Mendelssohn) (مواليد 6 سبتمبر 1729 في ديساو - الوفاة 4 يناير 1786 في برلين) وهو فيلسوف يهودي ألماني دافع عن التسامح الديني و كان من رواد حركة هاسكالا (التنوير) التي نادت بضرورة اندماج اليهود في المجتمعات الأوروبية ونشر التنوير والتسامح و فصل الدين عن الدولة.
http://www.wikidata.org/entity/Q105264,2,بوجوشار (روسيان: Богучар) هي مدينة ومركز إداري في منطقة بوجوشارسكي في فورونيج أوبلاست، روسيا، وتقع على نهر بوغشار (رافد من دون)، 243 كيلومترا (151 ميل) جنوب فورونيج، المركز الإداري لل موسكو.,بوغوتشار (بالروسية: Богучар) هي إحدى مدن روسيا في الكيان الفدرالي الروسي فورونيج أوبلاست.
http://www.wikidata.org/entity/Q688082,2,باتا (المعروف أيضا باسم منظمة الأحذية باتا) هي الشركة المصنعة للأحذية والأزياء والإكسسوارات العالمية المملوكة للأسرة وتاجر التجزئة مع مقر بالنيابة يقع في لوزان، سويسرا.,أحذية باتا (بالإنجليزية: Bata Shoes) هي شركة عالمية ذات أصل تشيكي تصنع وتوزع جميع أنواع الأحذية ولوازمها عبر العالم.
http://www.wikidata.org/entity/Q196380,2,سوليغاليتش (الروسية: Солигалич) هي المدينة والمركز الإداري لمنطقة سوليغاليشسكي في منطقة كوستروما، روسيا، وتقع على الضفة اليمنى لنهر كوستروما.,سولغالتش (بالروسية: Солигалич) هي إحدى مدن روسيا في الكيان الفدرالي الروسي كوستروما أوبلاست.
http://www.wikidata.org/entity/Q134720,2,مارتينا هينجيس (ولدت في 30 سبتمبر 1980) هو لاعب التنس المهنية السويسري الذي هو حاليا في المرتبة العالم رقم,مارتينا هينجيز (بالإنجليزية: Martina Hingis) مواليد 30 سبتمبر 1980 في سلوفاكيا، هي لاعبة كرة مضرب سويسرية تلعب باليد اليمنى بدأت مسيرتها كمحترفة عام 1994.
http://www.wikidata.org/entity/Q25389,2,جوتلاند (/ دتلند /؛ الدانماركية: جيلاند [jylanˀ]؛ الألمانية: جوتلاند [جيتلانت])، والمعروفة أيضا باسم شبه جزيرة سيمبريان (الدانماركية: دن كيمبريسك هالفو الألمانية: كيمبريش هالبينسل)، هي شبه جزيرة من شمال أوروبا التي تشكل الجزء القاري من الدنمارك والجزء الشمالي من ألمانيا.,يوتلاند (الدانماركية: Jylland ؛ الألمانية : Jütland ؛ الألمانية المنخفضة: Jüütland) شبه جزيرة أوروبية، تشكل الجزء القاري من الدنمارك والجزء الشمالي من ألمانيا تشمل أحيانا التسمية الجغرافية لجزر فريزيا جزر بحر فادن الدانمركية الواقعة قليلا إلى الشمال على الساحل الغربي ليولاند في الدانمرك مع هذا ليست مدرجة في منطقة فريزيا.
http://www.wikidata.org/entity/Q5560,2,السنة 1295 (مككسكف) كان عاما شائعا ابتداء من يوم السبت (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 1295 كانت سنة بسيطة تبدأ يوم السبت (الرابط يظهر نموذج التقويم الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q25448,2,البربرية أو اللغات الأمازيغية أو اللهجات (الاسم البربري: تامازيت، الأمازيغية، ⵜⴰⵎⴰⵣⵉⵖⵜ [تمزوت]، [θæmæzɪɣθ]) هي عائلة من لغات ولهجات مشابهة وذات صلة وثيقة بالشعوب الأصلية في شمال أفريقيا.,الأمازيغية أو ⵜⴰⵎⴰⵣⵉⵖⵜ تامازیغت Tamaziɣt هي إحدى اللغات القديمة وتنتمي لعائلة اللغات الأفروآسيوية ويتحدث بها الأمازيغ وهم سكان شمال أفريقيا الأصليون.
http://www.wikidata.org/entity/Q152855,2,كانت مملكة تونغنينغ (الصينية المبسطة: 东 宁王国؛ الصينية التقليدية: 東 寧王國؛ بينيين: دانغنينغ Wángguó) أو مملكة فورموزا حكومة حكمت جزءا من جنوب غرب تايوان بين 1661 و 1683.,مملكة تونغنينغ (بالصينية: 東寧王國) كانت إحدى حكومات قومية الهان لحكم تايوان بين عامي 1661 و 1683.
http://www.wikidata.org/entity/Q20513,2,بيترالونغا هو كومون (بلدية) في مقاطعة بيروجيا في المنطقة الإيطالية أومبريا، وتقع على بعد حوالي 35 كم (22 ميل) شمال بيروجيا.,بييترالونجا (بالإيطالية: Pietralunga) هي بلدية في مقاطعة بيرودجا في إقليم أومبريا في إيطاليا.
http://www.wikidata.org/entity/Q13914,2,يان مارتل (مواليد 1963) هو كاتب كندى اشتهر برواية الحائز على جائزة مان بوكر الحائزة على جائزة ليف أوف بي، وهو أحد أفضل الكتب مبيعا عالميا في أكثر من 50 منطقة.,"يان مارتل (بالإنجليزية: Yann Martel) (ولد في 25 يونيو 1963) هو كاتب كندي من أصل إسباني اشتهر بروايته حياة باي التي حازت على جائزة البوكر على الرغم من أن لغته الأولى هي الفرنسية ولكن قام يان مارتل بكتابة الرواية باللغة الإنجليزية معللاً بقوله: ""اللغة الإنجليزية هي اللغة التي هي الأفضل لي في التعبير عن دهاء الحياة."
http://www.wikidata.org/entity/Q35672,2,وجزر بيتكيرن (بيتكيرن /؛ بيتكيرن: بيتكيرن أيلن)، رسميا بيتكيرن، هي مجموعة من أربع جزر بركانية في جنوب المحيط الهادئ تشكل أقاليم ما وراء البحار البريطانية في المحيط الهادئ.,جزر بيتكيرن (Pitcairn Islands) هي مجموعة مكونة من أربعة جزر، التي من بينها جزيرة بيتكيرن (ثاني أكبرهم) المسكونة.
http://www.wikidata.org/entity/Q134473,2,غورباتوف (الروسية: Горбатов) هي مدينة في منطقة بافلوفسكي في نيجني نوفغورود أوبلاست، روسيا، وتقع على ضفة نهر أوكا في ميششيرا الأراضي المنخفضة.,غورباتوف (قرية) (بالروسية: Горбатов) هي إحدى مدن روسيا في الكيان الفدرالي الروسي نيزني نوفغورود أوبلاست.
http://www.wikidata.org/entity/Q188822,2,ومصرف التنمية الآسيوي هو مصرف إنمائي إقليمي أنشئ في 19 كانون الأول / ديسمبر 1966 ويقع مقره الرئيسي في مركز أورتيغاس الواقع في ماندالويونغ بمقاطعة مانيلا الكبرى بالفلبين ويحتفظ ب 31 مكتبا ميدانيا في جميع أنحاء العالم من أجل تعزيز التنمية الاجتماعية والاقتصادية في آسيا.,بنك التنمية الآسيوي هو بنك إقليمي للتنمية تأسس سنة 1966 لتعزيز التنمية الاقتصادية والاجتماعية في بلدان آسيا والمحيط الهادئ من خلال القروض والمساعدات التقنية.
http://www.wikidata.org/entity/Q83582,2,جزيرة فرناندينا (المعروفة سابقا باللغة الإنجليزية باسم جزيرة ناربورو، بعد جون ناربورو) هي ثالث أكبر، وأصغر جزيرة في جزر غالاباغوس.,جزيرة فرناندينيا (المعروف سابقا باللغة الإنكليزية باسم جزيرة نربروج (Narbrough Island)) وهي ثالث أكبر جزيرة وأصغرهم سنا في جزر أرخبيل غالاباغوس، وتشكل الجزيرة بؤرة غالابغوس.
http://www.wikidata.org/entity/Q749257,2,جمعية الإنترنت (إيسوك) هي منظمة دولية غير ربحية تأسست في عام 1992 لتوفير القيادة في المعايير المتعلقة بالإنترنت والتعليم والسياسة.,"جمعية الإنترنت (بالإنجليزية: The Internet Society) وتعرف اختصارا باسم ISOC هي منظمة دولية غير ربحية تأسست عام 1992 تقوم بتوجيه ما يتعلق بوضع معايير وسياسات الإنترنت، حيث تصرح بأن مهمتها هي ""التأكد من التطوير المفتوح، وتطور واستخدام الإنترنت من أجل مصلحة كل الناس على وجه الأرض""."
http://www.wikidata.org/entity/Q853058,2,الطيور هي الطيور التي تنتمي إلى واحد من اثنين من الأوامر البيولوجية، وهي الطائر أو الطوف (غاليفورمز) والطيور المائية (أنسريفورمز).,دجاوزيات (الاسم العلمي:Galloanserae) هي أباشة (بالإنجليزية: Subcohort) من الطيور تلي جماعة حديثات الفك التي تتبع صف الطيور الحديثة من طائفة الطيور .
http://www.wikidata.org/entity/Q470429,2,أديل إميلي ساندي (/ sændeɪ / سان-داي؛ من مواليد 10 مارس 1987)، المعروف باسم إميلي ساندي، هو فنان تسجيل اسكتلندي وكاتب أغاني.,"وإسمها الكامل إديل إيميلي جوراجين وإسمها الفني إيميلي ساندي , وهي مغنية وكاتبة أغاني و موسيقية إنكليزية المولد إسكتلندية الأصل بريطانية ولدت في 10 مارس 1987 في مدينة سندرلاند في المملكة المتحدة , أما أصولها فتنحدر من ألفورد من اسكتلندا المملكة المتحدة وهي مغنية آر أند بي و بوب ."
http://www.wikidata.org/entity/Q508438,2,و بريابونيان هو، في الجدول الزمني الجيولوجي إكس، أحدث عصر أو المرحلة العليا من عصر الإيوسين أو سلسلة.,البريابوني (باللاتينية: Priabonian)، وهي رابع مرحلة من فترة الايوسين، حيث تمتد من (37.8) إلى (33.9) مليون سنة مضت.
http://www.wikidata.org/entity/Q1266353,2,التوكانيت ذو الياقات الذهبية (سيلينيدرا راينوارتي) هو نوع من الطيور في عائلة رامفاستيداي.,طويقان ذهبي الطوق (الاسم العلمي:Selenidera reinwardtii) (بالإنجليزية: Golden-collared Toucanet) هو نوع من الطيور يتبع جنس طويقان ثنائي اللون من الفصيلة الطوقانية.
http://www.wikidata.org/entity/Q383415,2,منطقة ليتوميس (أوكريس ليتوميس في التشيك) ​​هي واحدة من سبع مناطق (أوكريس) تقع داخل منطقة Ústí ناد لابم (Ústecký كراج) في جمهورية التشيك.,مقاطعة ليتوميريتسه (بالتشيكية: Okres Litoměřice) هي مقاطعة (أوكريس) في إقليم أوستي ناد لابم في جمهورية التشيك.
http://www.wikidata.org/entity/Q24451,2,حديقة كروجر الوطنية هي واحدة من أكبر احتياطيات اللعبة في أفريقيا.,متنزه كروغر الوطني هو أكبر المتنزهات الوطنية في جنوب أفريقيا.
http://www.wikidata.org/entity/Q748732,2,غوان الأسود (تشامايبيتس ونيكولور) هو نوع من الطيور في عائلة كراسيداي.,غوان أسود (الاسم العلمي:Chamaepetes unicolor) هو نوع من الطيور يتبع جنس الغوان أرضي من فصيلة القرازية .
http://www.wikidata.org/entity/Q490808,2,كونتيسا انتلينا (الألبانية: كونديسا؛ صقلية: كونتيسا) هو كومون صغير من 2،184 نسمة في مقاطعة باليرمو، في صقلية، جنوب إيطاليا.,كونتيسا إنتيلينا (بالإيطالية: Contessa Entellina) أو كونديسا (بالألبانية:Kundisa) هي بلدية صغيرة من 1981 نسمة في مقاطعة باليرمو في صقلية في جنوب إيطاليا.
http://www.wikidata.org/entity/Q199889,2,كوماموتو (熊 本市 كوماموتو-شي) هي عاصمة محافظة كوماموتو في جزيرة كيوشو، اليابان.,مدينة كوماموتو (باليابانية 熊本市) هي المدينة الرئيسية في محافظة كوماموتو، جزيرة كيوشو، اليابان.
http://www.wikidata.org/entity/Q689874,2,الاتحاد فيلادلفيا هو فريق كرة القدم الأمريكية المهنية مقرها في تشيستر، بنسلفانيا التي تنافس في دوري كرة القدم (ملس) في المؤتمر الشرقي للدوري.,فيلادلفيا يونيون (بالإنجليزية: Philadelphia Union) هو فريق كرة قدم محترف الأمريكي ، مقره في مدينة فيلادلفيا،تشيستر،بنسلفانيا، و هو ينافس في الدوري الأمريكي لكرة القدم (MLS).
http://www.wikidata.org/entity/Q244197,2,والكيوي الرمادي قليلا أو الكيوي الرمادي قليلا، أبتيريكس أويني، هو نوع صغير من الكيوي أصلا من الجزيرة الجنوبية في نيوزيلندا (كانوا يعيشون للعيش بالقرب من مارلبوروغ حيث يعيش توكويكا حاليا).,كيوي صغير منقط أو كيوي أويني (الاسم العلمي:Apteryx owenii) هو نوع من الطيور يتبع جنس الكيوي من فصيلة الكيوية .
http://www.wikidata.org/entity/Q127060,2,حمض الفوليك أو حمض الفوليك هو فيتامين ب.,حمض الفوليك (بالإنجليزية: Folic acid) هو فيتامين بي معقّد (معروف كذلك بالفيتامين بي 9) يستعمل من قبل الجسم لإنتاج خلايا الدمّ الحمراء.
http://www.wikidata.org/entity/Q6373,2,المتحف البريطاني هو متحف مخصص للتاريخ البشري والفن والثقافة، ويقع في منطقة بلومزبري في لندن.وهي مجموعة دائمة، ترقيم حوالي 8 ملايين الأعمال، هي واحدة من أكبر وأشمل في الوجود، وينبع من جميع القارات، ويوضح وتوثيق قصة الثقافة البشرية منذ بدايتها وحتى الوقت الحاضر.,المتحف البريطاني (بالإنجليزية British Museum) في لندن هو أكبر متحف في المملكة المتحدة، وأحد أهم المتاحف في تاريخ وثقافة البشر، حيث يعتبر أقدم المتاحف.
http://www.wikidata.org/entity/Q43295,2,فيلينيوف-d'Ascq ([vil.nœv.dask]) هي بلدية في قسم الشمال في شمال فرنسا.,فيلينوف داسك (بالفرنسية: Villeneuve-d'Ascq) هي بلدية في إقليم نور شمال فرنسا.
http://www.wikidata.org/entity/Q14415,2,تاو (أحرف كبيرة Τ، صغيرة τ؛ اليونانية: ταυ [تاف]) هي الرسالة ال 19 من الأبجدية اليونانية.,تاو (باليونانية:ταυ/ταῦ) هو أحد حروف الأبجدية الإغريقية، يأخذ الحرف شكلين الكبير (Τ) والصغير (τ).
http://www.wikidata.org/entity/Q193678,2,أولبريوس (اللاتينية: أنيسيوس أولبريوس أوغستس) (توفي في 22 أكتوبر أو 2 نوفمبر، 472) كان الإمبراطور الروماني الغربي من أبريل أو مايو 472 إلى وفاته.,أوليبريوس (باللاتينية: Olybrius) هو أحد حكام الإمبراطورية الرومانية الغربية، وامتد حكمه من 11 يوليو إلى 23 أكتوبر 472 ميلادي، وكان من أفراد إحدى العائلات النبيلة وأحد مواطني روما.
http://www.wikidata.org/entity/Q13159,2,كانيت لا ريال هي بلدة وبلدية في مقاطعة مالقة، وهي جزء من مجتمع الحكم الذاتي في الأندلس في جنوب إسبانيا.,بلدية كانيتي لا ريال (بالإسبانية: Cañete la Real) هي بلدية تقع في مقاطعة مالقة التابعة لمنطقة أندلوسيا جنوب إسبانيا.
http://www.wikidata.org/entity/Q889008,2,دهغولان (الفارسية: دهگلان، أيضا الرومانية كما دهغولان؛ المعروف أيضا باسم ديه غولان وده-غ-غلان) هي مدينة في وعاصمة مقاطعة دهغولان، مقاطعة كردستان، إيران.,دهغلان (بالإنجليزية: Dehgolan) هي مدينة تقع في إيران في البلدة المركزية.
http://www.wikidata.org/entity/Q762935,2,طوقان جبلية لوحة (أنديجينا لامينروستريس) هو نوع من الطيور في الأسرة رامفاستيداي.,طوقان الجبل مسطح المنقار (الاسم العلمي:Andigena laminirostris) (بالإنجليزية: Plate-billed Mountain Toucan) هو نوع من الطيور يتبع جنس طوقان الجبل من الفصيلة الطوقانية.
http://www.wikidata.org/entity/Q509353,2,ويتموند هي مدينة وعاصمة منطقة ويتموند، في ساكسونيا السفلى، ألمانيا.,فيتموند (بالألمانية: Wittmund) هي بلدة و بلدة ألمانية تقع في سكسونيا السفلى في ألمانيا.
http://www.wikidata.org/entity/Q254106,2,كانت حرب القرم (أكتوبر 1853 - فبراير 1856) صراعا خسرت فيه روسيا أمام تحالف من فرنسا والمملكة المتحدة والإمبراطورية العثمانية وسردينيا.,حرب القرم (بالتركية: Kırım Savaşı) (بالروسية: Восточная война؛ الحرب الشرقية) هي حرب قامت بين الإمبراطورية الروسية والدولة العثمانية في 4 أكتوبر 1853، واستمرت حتى 1856م.
http://www.wikidata.org/entity/Q200252,2,موريليا هي مدينة وبلدية في الجزء الشمالي الشمالي من ولاية ميتشواكان في وسط المكسيك.,موريليا إحدى مدن المكسيك الأوسط.
http://www.wikidata.org/entity/Q500033,2,شاه علم / ʃɑː ɑːləm / هي عاصمة ولاية سيلانغور، ماليزيا وتقع داخل حي بيتالينغ وجزء صغير من منطقة كلانغ المجاورة.,"شاه علام هي عاصمة ولاية سلاغور , ماليزيا، على بعد حوالى 25 كيلومترا (15 ميلا) إلى الغرب من عاصمة البلاد كوالالمبور ."
http://www.wikidata.org/entity/Q12681,2,الخط هو فن مرئي يتعلق بالكتابة.,فن الخط وهو نوع من الفنون البصرية.
http://www.wikidata.org/entity/Q49898,2,هياسينت ريجود ([ʁigo]؛ 18 يوليو 1659 - 29 ديسمبر 1743) كان رساما الباروك الفرنسي من أصل كاتالوني الذي كان مقره في باريس.,هياسنته ريجو (بالفرنسية: Hyacinthe Rigaud) (١٠٦٩-١١٥٦هـ/١٦٥٩-١٧٤٣م) هو مصور فرنسي من أصل كطلاني، صور أشهر عظماء جيله تصويراً دقيقاً، من بينهم لويس الرابع عشر، وفيليب الخامس الإسباني.
http://www.wikidata.org/entity/Q202140,2,روبرت هوارد غروبس (ولد في 27 فبراير 1942 في بوسوم تروت، كنتاكي) هو كيميائي أمريكي وحائز على جائزة نوبل.,روبرت غرابز (Robert H. Grubbs) هو كيميائي أمريكي ولد في 27 فيفري 1942.
http://www.wikidata.org/entity/Q127771,2,والطائرات المقاتلة هي طائرة عسكرية صممت في المقام الأول للقتال الجوي الجوي ضد الطائرات الأخرى، بدلا من القاذفات وطائرات الهجوم، التي تتمثل مهمتها الرئيسية في مهاجمة الأهداف الأرضية.,طائرة مقاتلة هي طائرة عسكرية تستهدف في المقام الأول مهاجمة الطائرات الأخرى، على خلاف قاذفة القنابل والتي صممت في أساسا للهجوم على الأهداف البرية عن طريق إسقاط القنابل، الطائرة المقاتلة صغيرة نسبيا، وسريعة، وأيضا سهل المناورة بها.
http://www.wikidata.org/entity/Q57665,2,جينز ستولتنبرغ (حول هذا الصوت الاستماع؛ ولد 16 مارس 1959) هو سياسي النرويجي الذي هو الأمين العام ال 13 لمنظمة حلف شمال الأطلسي.,ينس ستولتنبرغ (بالإنجليزية: Jens Stoltenberg)؛ (16 مارس 1959)، هو سياسي نرويجي درس الاقتصاد في جامعة أوسلو.
http://www.wikidata.org/entity/Q505147,2,ويل دير ستادت هي بلدة صغيرة من حوالي 19،000 نسمة، وتقع في منطقة شتوتغارت في ولاية بادن فورتمبيرغ الألمانية.,فايل در شتات (بالألمانية: Weil der Stadt) هي مدينة و بلدة ألمانية تقع في بوبلينغين في ألمانيا.
http://www.wikidata.org/entity/Q41746,2,في الأساطير اليونانية، كان أخيل (/ əkɪliːz /؛ اليونانية القديمة: Ἀχιλλεύς، أخيلوس، [أكيلويوس]) بطلا يونانيا لحرب طروادة والطابع المركزي وأكبر محارب للإلياذة هوميروس.,آخيل أحد الأبطال الأسطوريين في الميثولوجيا الإغريقية هو ابن بيليوس ملك فثيا من حورية البحر ثيتس حفيدة التيتانية تيثيس ابنة أورانوس و غايا كان له دور كبير في حرب طروادة التي دارت أحداثها بين الإغريق وأهل طروادة.
http://www.wikidata.org/entity/Q503291,2,حول هذا الصوت نيوديناو هي بلدة في منطقة هايلبرون، بادن فورتمبيرغ، ألمانيا.,نويدناو (بالألمانية: Neudenau) هي مدينة و بلدة ألمانية تقع في ألمانيا في بادن-فورتمبيرغ.
http://www.wikidata.org/entity/Q100044,2,كاستلنيوفو رانغون هو كومون (بلدية) في مقاطعة مودينا في المنطقة الإيطالية إميليا رومانيا، وتقع على بعد حوالي 40 كيلومترا (25 ميل) غرب بولونيا وحوالي 13 كيلومترا (8 ميل) جنوب مودينا.,كاستلنوفو رانجوني (بالإيطالية: Castelnuovo Rangone) هي بلدية في مقاطعة مودينا في إقليم إميليا رومانيا الإيطالي.
