Main-Item,Number of Triples,Summary 1,Target
http://www.wikidata.org/entity/Q123417,2,كان توماس إراستوس (7 سبتمبر 1524 - 31 ديسمبر 1583) طبيبا سويسريا ولاهوتي اشتهر بالعمل الذي نشر بعد وفاته، حيث قال إن خطايا المسيحيين يجب أن يعاقبوا عليها من قبل الدولة، وليس من قبل الكنيسة حجب الأسرار .,توماس إيراستوس (7 أيلول 1524- 31 كانون أول 1583) طبيب وعالم في الثيولوجيا عرف بكتاب له نشر بعد موته يدعو إلى أن تتولى الدولة العقاب على الخطابا الدينية، لا الكنيسة، وصارت هذه الفكرة تعرف بمذهب الإراستية نسبة إلى إيراستوس.
http://www.wikidata.org/entity/Q862603,2,الاتحاد الديمقراطي الدولي (إيدو) هو تحالف دولي من الأحزاب السياسية يمين الوسط.,"الاتحاد الديمقراطي الدولي (بالإنجليزية: nternational Democrat Union, IDU) هي منظمة دولية من الأحزاب المحافظة، وأحيانا الديمقراطيين المسيحيين، في جميع أنحاء العالم."
http://www.wikidata.org/entity/Q182978,2,مالاكوستراكا هو أكبر من ست فئات من القشريات، التي تحتوي على حوالي 40،000 الأنواع الحية، مقسمة بين 16 أوامر.,لينات الدرقة أو ليِّنات الصَّدف أو القِشريات الرِّخوة (الاسم العلمي:Malacostraca) هي طائفة حيوانية تتبع صف القشريات من شعيبة جميع القشريات .
http://www.wikidata.org/entity/Q658637,2,شركة ميلر تخمير هي شركة تخمير البيرة المملوكة من قبل سابيلر، ومقرها في ميلووكي، ويسكونسن.,شركة ميلر (بالإنجليزية: Miller) لصناعة الجعة وهي شركة أمريكية أسسها فريدريك ميلر في سنة 1855 في مدينة ميلواكي، ويسكنسن.
http://www.wikidata.org/entity/Q6845,2,إلمشورن ([ɛlmshɔʁn]) هي بلدة في منطقة بينيبيرغ في شليسفيغ هولشتاين في ألمانيا.,المزهورن (بالألمانية: Elmshorn) هي بلدة ألمانية تقع في ألمانيا في شليسفيغ هولشتاين.
http://www.wikidata.org/entity/Q207429,2,توكستلا ([توكستلا])، والمعروفة رسميا باسم توكستلا غوتييريز ([توكستلا ɣ̞u: tjereθ]) هي العاصمة وأكبر مدينة في ولاية تشياباس جنوب شرق المكسيك.,توستلا غوتييرز (بالإسبانية: Tuxtla Gutiérrez) هي عاصمة وأكبر مدينة في ولاية تشياباس المكسيكية.
http://www.wikidata.org/entity/Q2699511,2,خوسيه أمادور دي لوس ريوس y سيرانو (30 أبريل 1818 - 17 فبراير 1878) كان مفكرا إسبانيا، في المقام الأول مؤرخ وعالم الآثار من الفن والأدب.,خوسيه أمادور دي لوس ريوس José Amador de los Ríos (1233 - 1295 هـ / 1818 - 1878 م) هو مؤرخ وعالم آثار إسباني.
http://www.wikidata.org/entity/Q192759,2,كانت فنلندا الغربية مقاطعة فنلندا من 1997 إلى 2009.,مقاطعة فنلندا الغربية (بالفنلندية Länsi-Suomen lääni، بالسويدية Västra Finlands län) إحدى مقاطعات فنلندا الست الكبرى .
http://www.wikidata.org/entity/Q152915,2,كان بانزركامفواجين 38 (ر) في الأصل دبابات التشيكية من قبل الحرب العالمية الثانية تصميم.,"بانزر 38 دبابة خفيفة تشيكوسلوفاكية طورت من قبل شركة ČKD، وقد حملت في البداية الاسم LT vzor 38 وهو اختصار لجملة ""دبابة خفيفة طراز 38"" (بالتشيكية:Lehký Tank vzor 38) وبعد أن سيطر الألمان على التشيك غيروا الاسم إلى (Panzerkampfwagen 38(t وحرف التاء راجع إلى التشيك، إلا أن الاسم الشائع هو (Panzer 38(t."
http://www.wikidata.org/entity/Q320792,2,باتا هي مدينة ميناء في مقاطعة ليتورال في غينيا الاستوائية.,باتا (بالإنجليزية: Bata) هي مدينة ساحلية في غينيا الاستوائية.
http://www.wikidata.org/entity/Q241659,2,أغوستا هو كومون (بلدية) في مدينة متروبوليتان روما في المنطقة الإيطالية لاتيوم، وتقع على بعد حوالي 45 كيلومترا (28 ميلا) شرق روما.,أغوستا هي بلدة تقع في العاصمة روما في إيطاليا .
http://www.wikidata.org/entity/Q173113,2,الهندسة الزراعية القديمة (حقل 'اليونانية' القديمة 'قانون' ناموس ') هو العلم والتكنولوجيا لإنتاج واستخدام النباتات للأغذية والوقود والألياف، واستصلاح الأراضي.,علم الزراعة هو مجال متعدد التخصصات يشمل أجزاء من العلوم الاجتماعية والطبيعية والاقتصادية والدقيقة التي تستخدم في فهم الزراعة وتطبيقها.
http://www.wikidata.org/entity/Q1934684,2,ربة بيت هي امرأة تعمل مهنتها الرئيسية أو تدير منزل عائلتها لرعاية أطفالها وتعليمهم، وتخزين الطعام وتخزينه، وشراء السلع التي تحتاجها الأسرة في الحياة اليومية، والتنظيف والحفاظ على المنزل، وجعل الملابس ل والأسرة، وما إلى ذلك - والذين لا يعملون عموما خارج المنزل.,ربة منزل أو ربة بيت هي المرأة التي تختار أن تمتهن العناية ببيتها وتهتم بشؤون أسرتها وتدير أمور حياتهم وفق ما تراه مناسبا.
http://www.wikidata.org/entity/Q270827,2,في الموسيقى، منفردا (من الإيطالية: منفردا، وهذا يعني وحده، على الرغم من أسولو يستخدم الآن في إيطاليا عندما يشير إلى الموسيقية منفردا) هو قطعة أو مقطع من قطعة لعبت أو تغنى من قبل واحد الأداء.,سولو (بالإيطالية: Solo، وتعني الوحيد، مع أن تعبير أسولو assolo هو المستعمل في إيطاليا للإشارة إلى السولو الموسيقي) هو تعبير موسيقي يقصد به أي مقطوعة أو مقطع موسسيقي يعزفها أو يغنيها مؤدي منفرد.
http://www.wikidata.org/entity/Q2634,2,"نابولي (/ نيبلز /؛ الإيطالية: نابولي [نابولي]، نابولي: نابولي [nɑːpulə]؛ اللاتينية: نيابوليس؛ اليونانية القديمة: Νεάπολις، بمعنى ""مدينة جديدة"") هي عاصمة المنطقة الإيطالية كامبانيا وثالث أكبر بلدية في إيطاليا، بعد روما وميلانو.",نابولي (بالإيطالية: Napoli) هي ثالث أكبر مدن إيطاليا، تقع في جنوب البلاد، على ساحل البحر الأبيض المتوسط.
http://www.wikidata.org/entity/Q1631872,2,جايينا هي بلدية تقع في مقاطعة غرناطة، إسبانيا.,بلدية خايينا (بالإسبانية: Jayena) هي بلدية تقع في مقاطعة غرناطة التابعة لمنطقة أندلوسيا جنوب إسبانيا.
http://www.wikidata.org/entity/Q30640,2,كان العام 111 (سكسي) عاما شائعا ابتداء من يوم الأربعاء (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 111 (بالأرقام الرومانية: CXI) كانت سنة بسيطة تبدأ يوم الأربعاء (الرابط يظهر نموذج الجدول الزمني الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q3236003,2,صلابة هو مقياس لكيفية المواد الصلبة المقاومة هو أنواع مختلفة من تغيير شكل دائم عندما يتم تطبيق قوة الضغط.,القساوة أو العسرة أو الصلادة (بالإنجليزية: Hardness) ، هي خاصية للمواد تحدد مدى قابلية المادة لتحمل الخدش.
http://www.wikidata.org/entity/Q107626,2,"سيث (بالعبرية: שֵׁת، مجموعة، مجموعة؛ العربية: شيث (شيث)، وضعت، عين "")، في اليهودية والمسيحية، مندائية، والإسلام، وكان الابن الثالث لآدم وحواء وشقيقه قابيل وهابيل، الذين كانوا الوحيد الآخر من أطفالهم المذكورة بالاسم في تاناخ (الكتاب المقدس العبرية).",شيث (بالعبرية שֵׁת) نبي من انبياء ديانة الصابئة المندائيون ويسمى بشيتل، وأيضاً هو شخصية توراتية ورد ذكرها في سفر التكوين وذكر في أحاديث نبوية إسلامية وهو الابن الثالث لآدم وحواء.
http://www.wikidata.org/entity/Q50114,2,أوبي هي كومون وبلدة في مقاطعة لاكويلا في منطقة أبروتسو في وسط إيطاليا.,أوبي (بالإيطالية: Opi) هي بلدية في مقاطعة لاكويلا في إقليم أبروتسو الإيطالي.
http://www.wikidata.org/entity/Q271783,2,تورنهوت ([ترنوت]) هي بلدية بلجيكية تقع في المقاطعة الفلمنكية في أنتويرب.,تورنهاوت (تنطق بالهولندية: [ˈtʏrnɦʌu̯t]) هي بلدية تقع بالإقليم الفلامندي بمقاطعة أنتفيرب، بلجيكا.
http://www.wikidata.org/entity/Q203726,2,لاكي أو لاكاجيغار (حفر لاكي) هو الشق البركاني في جنوب أيسلندا، وليس بعيدا عن وادي Edgjá والقرية الصغيرة كيركجوبجاركلاوستر.,"لاكي ( بالآيسلندية: Lakagígar ) هو بركان تصدعي يقع في جنوب آيسلندا , اندلعت حمم بركانية استمرت ثمانية عشر شهرا بين عام 1783 و 1784 أدى إلى اندلاع مواد سامة مثل حمض الهيدروفلوريك و ثنائي أكسيد الكبريت التي قتلت أكثر من 50% من الحيوانات في آيسلندا مما أدت إلى مجاعة التي توفي فيها ما يقارب 25% من سكان الجزيرة ."
http://www.wikidata.org/entity/Q30316,2,السنة 49 (زليكس) كانت سنة شائعة ابتداء من يوم الأربعاء (رابط سيعرض التقويم الكامل) للتقويم جوليان.,سنة 49 (بالأرقام الرومانية: XLIX) كانت سنة بسيطة تبدأ يوم الأربعاء (الرابط يظهر نموذج الجدول الزمني الكامل للسنة) من التقويم اليولياني.
http://www.wikidata.org/entity/Q60576,2,وكان ويلهلم هاينريش واكنرودر (13 يوليو 1773 - 13 فبراير 1798) فقيه وكاتب ألماني.,فلهلم هاينريش فاكنرودر (بالألمانية: Wilhelm Heinrich Wackenroder)، هو كاتب ألماني.
http://www.wikidata.org/entity/Q824225,2,الخطوط الجوية الملكية الأردنية (الملكية الأردنية): شركة الطيران الأردنية هي شركة الطيران الناقلة في الأردن، ومقرها الرئيسي في عمان بالأردن، حيث تقوم بتشغيل الخدمات الدولية في أربع قارات من قاعدتها الرئيسية في مطار الملكة علياء الدولي المطار في عمان (أم) الأردن.,الملكية الأردنية هي خطوط الطيران الرسمية للملكة الأردنية الهاشمية، وتقع مكاتبها الرئيسية في العاصمة عمان.
http://www.wikidata.org/entity/Q170484,2,ليغو (/ lɛɡoʊ /) هو خط من اللعب البناء البلاستيكية التي يتم تصنيعها من قبل مجموعة ليغو، وهي شركة خاصة مقرها في بيلوند، الدنمارك.,ليغو (بالإنجليزية: LEGO) هو اسم لعبة تركيب تصنّعها شركة ليغو غروب الدنماركية.
http://www.wikidata.org/entity/Q605208,2,Český كروملوف ديستريكت (التشيكية: أوكريس Český كروملوف) هي منطقة (أوكريس) داخل المنطقة الجنوبية البوهيمية في جمهورية التشيك.,مقاطعة تشيسكي كروملوف (بالتشيكية: Okres Český Krumlov) هي مقاطعة (أوكريس) في إقليم جنوب بوهيميا في جمهورية التشيك.
http://www.wikidata.org/entity/Q154882,2,مرض ليجيونايرز، المعروف أيضا باسم داء الفيلق أو حمى الفيلق، هو شكل من أشكال الالتهاب الرئوي غير النمطي الناجم عن أي نوع من البكتيريا الليجيونيلا.,داء الفيالقة أو حُمّى الفَيلَق (بالإنجليزية: Legionnaires Disease) هو داء تنفسي حادّ أحياناً يكون قاتلاً وتسببه الفَيلَقِيَّةُ المُسْتَرْوِحَة.
http://www.wikidata.org/entity/Q56005,2,السير ريدلي سكوت (ولد في 30 نوفمبر 1937) هو مخرج ومنتج سينمائي إنجليزي.,ريدلي سكوت (بالإنجليزية: Ridley Scott) مخرج ومنتج أفلام بريطاني من مواليد 30 نوفمبر 1937.
http://www.wikidata.org/entity/Q172353,2,بيروس (/ بيرس /؛ Πύρρος، بيرهوس؛ 319 / 318-272 قبل الميلاد) كان جنرال يوناني ورجل دولة في الفترة الهلنستية.,بيروس الإبيري أو بيرهوس الإبيري (319 ق.م.
http://www.wikidata.org/entity/Q29231,2,فرانس سنايدرز أو فرانس سنيجدرز (11 نوفمبر 1579، أنتويرب - 19 أغسطس 1657، أنتويرب) كان الرسام الفلمنكي للحيوانات، ومشاهد الصيد، ومشاهد السوق والحياة الساكنة.,فرانس سنايدرز (بالإنجليزية: Frans Snyders) (و.
http://www.wikidata.org/entity/Q3734,2,جمهورية أديغيا (/ɑːdᵻɡeɪ.ə/؛ الروسية: Республика Адыгея، ريسبوبليكا أديجيا؛ [ɐdɨɡʲejə]؛ أديغي: Адыгэ Республик، أديج ريسبوبليك)، المعروف أيضا باسم جمهورية أديغي، هو موضوع اتحادي لروسيا (جمهورية)، مع أراضيها محاطة داخل كراسنودار كراي.,"أديغيا هي إحدى جمهوريات الفدرالية الروسية ذات الحكم الذاتي، في قوقاز، يحيطها بالكامل إقليم كراسنودار كراي من جميع الجهات، إلا أنها قريبة من البحر الأسود وجمهورية جورجيا من الجنوب الشرقي، وجمهورية قراتشاي - تشيركيسيا الروسية من الشرق، وباقي أقاليم روسيا الاتحادية من الشمال الشرقي والشمال، ومساحتها 7,800 كم2، وسكانها حوالي 444,000 نسمة، وعاصمتها مايكوب وسكانها 145,000 نسمة."
http://www.wikidata.org/entity/Q40935,2,زيربو هو كومون (بلدية) في مقاطعة بافيا في المنطقة الإيطالية لومباردي، وتقع على بعد حوالي 45 كم جنوب شرق ميلانو وحوالي 20 كم جنوب شرق بافيا.,زيربو (بالإيطالية: Zerbo) هي بلدة تقع في مقاطعة بافيا بإقليم لومبارديا في شمال إيطاليا.
http://www.wikidata.org/entity/Q1186316,2,والحزب الديمقراطي لكوسوفو (الألبانية: حزب بارتيا ديموكراتيك ه كوسوفيتش) هو أكبر حزب سياسي في كوسوفو.,"حزب الاتحاد الديموقراطي الكوسوفي (بالألبانية : Lidhja Demokratike e Kosovës, LDK ) هو أكبر الأحزاب السياسية بكوسوفا كان يترأسه قائد الشعب إبراهيم روجوفا بالإضافة لكونه رئيس كوسوفا ، حتى وفاته بالواحد والعشرين من يناير لعام 2006 ."
http://www.wikidata.org/entity/Q1270466,2,و تشاتشالاكا قليلا (أورتاليس موتموت) هو طائر صغير وجدت فقط في الجزء الشمالي من أمريكا الجنوبية.,شاشالاكا صغير (الاسم العلمي:Ortalis motmot) هو نوع من الطيور يتبع جنس الشاشالاكا من فصيلة القرازية .
http://www.wikidata.org/entity/Q8765,2,أراغونيز (/ ˌærəɡɒniːz /؛ أراغونيس [أونيسونيس] في أراغونيز هي لغة رومانسية تحدث اليوم في عدة أصناف محلية من بين 10،000 و 30،000 شخص في جميع أنحاء وديان جبال البرانس في أراغون، إسبانيا، وخاصة في كوماركاس سومونتانو دي بارباسترو، جاسيتانيا ، ألتو غاليغو، سوبرارب، وريباجورزا.,اللغة الأراغونية (Aragonés) هي لغة رومانسية يستخدمها أكثر من 11.000 شخص في الأودية القريبة من نهر أراغون وريباغورزا في أراغون، إسبانيا.
http://www.wikidata.org/entity/Q781876,2,و بيست أويستركاتشر (هيماتوبوس لونجيروستريس) هو نوع من أويستركاتشر.,صائد المحار طويل المنقار (الاسم العلمي:Haematopus longirostris) (بالإنجليزية: Pied Oystercatcher) هو نوع من الطيور يتبع جنس صائد المحار من فصيلة صائدات المحار .
http://www.wikidata.org/entity/Q200894,2,بيسويلر ([baːsvaɪlɐ]) هي بلدية في منطقة آخن، شمال الراين وستفاليا، ألمانيا.,بيزوايلر (بالألمانية: Baesweiler) هي مدينة و بلدة ألمانية تقع في ألمانيا في آخن.
http://www.wikidata.org/entity/Q749180,2,سيلفس ([siɫvɨʃ]) هي بلدية في الغارف البرتغالي في جنوب البرتغال.,"شلب (بالبرتغالية: Silves؛ ""سيلفس"") مدينة في جنوب البرتغال تتبع مقاطعة الغرب."
http://www.wikidata.org/entity/Q17290,2,بريغنانو-فراساتا هي بلدية تقع في مقاطعة اليساندريا في منطقة بيدمونت الإيطالية، على بعد 110 كيلومترا تقريبا (68 ميلا) شرق تورينو وحوالي 35 كيلومترا (22 ميل) جنوب شرق اليساندريا.,برينيانو فراسكاتا (بالإيطالية: Brignano-Frascata) هي بلدية في مقاطعة ألساندريا في إقليم بييمونتي في إيطاليا.
http://www.wikidata.org/entity/Q435295,2,ألتدورف بي نورنبرغ ([ألتدوف با ننبك]) هي بلدة في جنوب شرق ألمانيا.,آلتدورف نزديك نورنبرغ (بالألمانية: Altdorf bei Nürnberg) هي مدينة و بلدة ألمانية تقع في ألمانيا في Nürnberger Land.
http://www.wikidata.org/entity/Q1301378,2,روزيفينتش (كاربوداكوس بونيسوس) الأحمر هو نوع من روسيفينتش في عائلة عصفور فرينجيليداي.,جزم أحمر الوجه (الاسم العلمي:Carpodacus puniceus) (بالإنجليزية: Red-fronted Rosefinch) هو نوع من الطيور يتبع جنس الجزم من فصيلة الشرشوريات.
http://www.wikidata.org/entity/Q182672,2,"(زوزونوسيس)؛ من اليونانية: ζῷον زون ""الحيوان"" و όσόσος نوسوس ""مرض"") هي الأمراض المعدية للحيوانات (الفقاريات عادة)، و (زوزونوسيس) (/ˌzoʊ.ənoʊsᵻs/، الجمع - / نوسيز / التي يمكن أن تنتقل بشكل طبيعي إلى البشر.",المرض حيواني المنشأ أو حيواني المصدر أو مرض مشترك (بالإنجليزية: zoonosis) هو المرض المعدي الذي يسرى في الحالة الطبيعية بين الحيوانات الفقارية البرية أو الأليفة ويمكن أن ينتقل منها إلى الإنسان.
http://www.wikidata.org/entity/Q1143722,2,مسرح ومتحف دالي (كاتالان: تيتر-موسيو Dalí، titɾə موزو ðəɫi]، الإسبانية: مسرح موسو Dalí)، هو متحف للفنان سلفادور دالي في منزله في فيغيرز، في كاتالونيا، إسبانيا.,مسرح ومتحف دالي (بالكتلانية:Teatre-Museu Dalí) هو متحف الفنان سلفادور دالي في مسقط رأسه في مدينة فغيراس في كتلونيا.
http://www.wikidata.org/entity/Q279711,2,فينافرو (اللاتينية: فينافروم؛ اليونانية: Οὐέναφρον) هو كومون في محافظة إيسرنيا، منطقة موليزي، إيطاليا.,فينافرو (بالإيطالية: Venafro) هي بلدية في مقاطعة إزيرنيا في إقليم موليزي الإيطالي.
http://www.wikidata.org/entity/Q160931,2,البابا هورميسداس (450 - 6 أغسطس 523) كان البابا من 20 يوليو 514 إلى وفاته في 523.,البابا القديس هرمزيدا (باللاتينية: Hormisdas) ـ (ولد في فروزينوني حوالي سنة 450 م ـ 6 أغسطس 523) هو بابا الكنيسة الكاثوليكية في الفترة من 20 يوليو 514 إلى سنة 523.
http://www.wikidata.org/entity/Q487921,2,كالو ([كالف]؛ محليا [كوالب]) هي بلدة في وسط بادن فورتمبيرغ في جنوب ألمانيا، عاصمة مقاطعة كالو.,كلاو (بالألمانية: Calw) هي district capital، medium regional center، Grosse Kreisstadt، مدينة و بلدة ألمانية تقع في ألمانيا في بادن-فورتمبيرغ.
http://www.wikidata.org/entity/Q2164,2,نينيتس أوكرووموس أوكروغ (الروسية: Ненецкий автономный округ؛ النينيات: Ненёцие автономной ӈокрук، نينيوتس أفتونومنوي ŋokruk) هو موضوع الاتحادية من روسيا (أوكروغ مستقلة من أرخانجلسك أوبلاست).,أوكروغ نينيتس الذاتية هي إحدى الكيانات الفدرالية في روسيا.
http://www.wikidata.org/entity/Q189178,2,فترة نارا (奈良 時代 نارا جيداي) من تاريخ اليابان يغطي سنوات من 710 م إلى 794.,فترة نارا (بـاليابانية: 奈良時代) ما بين (710 م.-784 م.
http://www.wikidata.org/entity/Q1649939,2,بحر بوثنيان (السويدية: بوتنهافيت، الفنلندية: سيلكاميري) يربط خليج بوثنيان (وتسمى أيضا خليج بوثنيا) مع الساحة البلطيقية.,بحر باثينيان (السويدية: Bottenhavet، الفنلندية: Selkämeri) يربط بين خليج باثينيان (ويسمى أيضا خليج بوثنيا) مع بحر البلطيق.
http://www.wikidata.org/entity/Q25797,2,Žilina [ʒilina]؛ الألمانية: سيلين، [زيلان] أو [زلان]؛ الهنغارية: زولنا؛ البولندية: Żelina، الأسماء في لغات أخرى) هي مدينة في شمال غرب سلوفاكيا، على بعد حوالي 200 كيلومترا (120 ميل) من العاصمة براتيسلافا، على مقربة من الحدود التشيكية والبولندية.,جيلينا (باللغة السلوفاكية:Žilina) مدينة تقع شمال غرب سلوفاكيا نحو 200 كيلومتر (120 ميل) من العاصمة براتيسلافا هي رابع أكبر مدينة في سلوفاكيا وتتبع إقليم جيلينا.
http://www.wikidata.org/entity/Q485136,2,روزا إيساكوفنا أوتونبايفا (قرغيزستان وروسيا: Роза Исаковна Отунбаева؛ ولد في 23 أغسطس 1950) دبلوماسي وسياسي قيرغيزستان شغل منصب رئيس قيرغيزستان من 7 أبريل 2010 حتى 1 ديسمبر 2011.,روزا أوتونبايفا (23 أغسطس 1950 -)، سياسية قيرغيزية.
http://www.wikidata.org/entity/Q46242,2,قصر هوفورغ هو القصر الإمبراطوري السابق في وسط فيينا.,هوفبورغ أو قصر هوفبورج (بالألمانية: Hofburg) مقر الأسرة الحاكمة في فيينا من القرن الثالث عشر حتى عام 1918 .
http://www.wikidata.org/entity/Q131758,2,ربات البيوت اليائسات هي سلسلة الكوميديا ​​والدراما الغموض التلفزيون الأمريكي التي أنشأتها مارك الكرز والتي تنتجها استوديوهات أبك والإنتاج الكرز.,ربات بيوت يائسات (Desperate Housewives) هو مسلسل كوميدي درامي أمريكي لاقى نجاحا كبيرا حين عرضه لأول مرة على شبكة أي بي سي الأمريكية في 3 أكتوبر 2004 وكذلك على صعيد الشرق الأوسط من خلال قناة ام بي سي 4 العربية وكان المسلسل قد حاز إثر عرضه على ستة جوائز ايمي.
http://www.wikidata.org/entity/Q378240,2,جورج ريمون كونستانتين رودنباخ (16 يوليو 1855 - 25 ديسمبر 1898) كان شاعرا بلجيا رمزي وروائي.,جورج رودنباخ Georges Rodenbach (ولد في 1855 في بلجيكا – ومات 1898 في باريس) هو شاعر وروائي بلجيكي ينتمي للمدرسة الرمزية.
http://www.wikidata.org/entity/Q776309,2,الحجل روفوس-ثرواتد (أربوروفيلا رفوغولاريس) هو نوع من الطيور في عائلة فاسانيداي.,سمان أصهب الحنجرة (الإسم العلمي: Arborophila rufogularis) هو نوع من أسرة حجلاوات.
http://www.wikidata.org/entity/Q610190,2,صحيفة ديلي اكسبريس هي صحيفة صحيفة وطنية متوسطة السوق اليومية في المملكة المتحدة.,ديلي إكسبريس (بالإنجليزية:Daily Express) صحيفة بريطانية يومية ذات سياسة محافظة أسسها السيد أرثر بيرسون عام 1900.
http://www.wikidata.org/entity/Q79783,2,نوغاليس هي مدينة في مقاطعة سانتا كروز، أريزونا، الولايات المتحدة.,"نوغاليس (بالإنجليزية: Nogales, Arizona) هي مدينة تقع في مقاطعة سانتا كروز، أريزونا بولاية أريزونا في الولايات المتحدة."
http://www.wikidata.org/entity/Q192660,2,كانت معركة أوكيناوا (اليابانية: 沖 縄 戦 هيبورن: أوكيناوا-سين)، التي يطلق عليها اسم عملية ايسبيرج، سلسلة من المعارك التي خاضت في جزر ريوكيو، التي تركزت على جزيرة أوكيناوا، وشملت أكبر هجوم برمائية في حرب المحيط الهادئ خلال العالم الحرب الثانية، 1 أبريل 1945 غزو جزيرة أوكيناوا نفسها.,معركة أوكيناوا هي معركة من معارك الحرب العالمية الثانية وقعت على جزيرة أوكيناوا ما بين القوات اليابانية والقوات الأمريكية في الفترة ما بين 1 أبريل إلى 21 يونيو 1945، وانتهت باحتلال الأمريكيين للجزيرة، وهي تعتبر آخر المعارك الكبيرة في الحرب.
